T-MDA;NY.gr;2994;2514;30;30;1;0.0078;17.53;18
T-MDA;NY.gr;1442;432;126;126;3;0.0079;17.53;39
T-MDA;NY.gr;22659;16132;3636;3636;28;0.0090;17.55;224
T-MDA;NY.gr;35026;15789;573;573;10;0.0081;17.54;114
T-MDA;NY.gr;199718;25125;20850;20850;161;0.0159;17.59;296
T-MDA;NY.gr;15429;13101;8748;8748;57;0.0113;17.58;212
T-MDA;NY.gr;78620;73258;4552;4552;43;0.0093;17.56;152
T-MDA;NY.gr;4530;637;198;198;4;0.0079;17.53;31
T-MDA;NY.gr;25782;25005;2058;2058;29;0.0086;17.55;134
T-MDA;NY.gr;36254;28937;5024;5024;53;0.0096;17.55;186
T-MDA;NY.gr;59414;57571;3701;3701;33;0.0092;17.55;174
T-MDA;NY.gr;119726;59623;1846;1846;39;0.0085;17.56;90
T-MDA;NY.gr;36924;22047;5284;5284;30;0.0094;17.54;197
T-MDA;NY.gr;118368;50576;251163;251163;619;0.1874;18.40;2671
T-MDA;NY.gr;14360;9408;3744;3744;69;0.0090;17.56;140
T-MDA;NY.gr;34162;31976;96598;96598;412;0.0519;17.74;510
T-MDA;NY.gr;76251;62468;19561;19561;101;0.0145;17.58;404
T-MDA;NY.gr;28220;17516;12749;12749;116;0.0126;17.58;365
T-MDA;NY.gr;44993;37057;18342;18342;138;0.0142;17.56;230
T-MDA;NY.gr;95255;35387;29131;29131;151;0.0190;17.66;726
T-MDA;NY.gr;181546;162983;6950;6950;46;0.0102;17.57;343
T-MDA;NY.gr;256350;4976;3344;3344;71;0.0089;17.56;154
T-MDA;NY.gr;41227;23955;67525;67525;367;0.0411;18.17;571
T-MDA;NY.gr;164820;158009;16039;16039;117;0.0135;17.58;355
T-MDA;NY.gr;261554;181287;1894952;1894952;1333;2.2778;21.65;4135
T-MDA;NY.gr;62541;24670;45486;45486;325;0.0289;17.93;1382
T-MDA;NY.gr;100381;20097;157482;157482;445;0.0863;18.35;2154
T-MDA;NY.gr;213527;67114;188458;188458;447;0.1292;18.43;1813
T-MDA;NY.gr;48020;38267;6796;6796;110;0.0100;17.56;189
T-MDA;NY.gr;225007;31516;34192;34192;275;0.0213;17.63;583
T-MDA;NY.gr;195671;181404;45748;45748;235;0.0264;18.03;1068
T-MDA;NY.gr;24976;18200;16061;16061;156;0.0140;17.63;428
T-MDA;NY.gr;200003;30227;3213878;3213878;2736;4.8895;21.89;4149
T-MDA;NY.gr;138537;3323;60445;60445;357;0.0290;18.28;1027
T-MDA;NY.gr;253905;234569;259003;259003;434;0.1256;18.24;1313
T-MDA;NY.gr;28492;5424;3021699;3021699;3920;4.3545;26.17;6404
T-MDA;NY.gr;20753;7329;17019;17019;352;0.0143;17.59;378
T-MDA;NY.gr;39854;20385;39897;39897;240;0.0221;17.63;423
T-MDA;NY.gr;40930;18272;27186;27186;273;0.0175;17.76;900
T-MDA;NY.gr;36273;34195;381382;381382;876;0.2462;18.49;1550
T-MDA;NY.gr;90567;57875;192272;192272;895;0.0891;17.78;1190
T-MDA;NY.gr;178688;1475;144309;144309;749;0.0778;18.69;1516
T-MDA;NY.gr;250970;8824;154884;154884;391;0.0722;18.33;1159
T-MDA;NY.gr;125216;38246;155857;155857;769;0.0829;17.97;1103
T-MDA;NY.gr;249957;179743;1025029;1025029;1631;0.9196;20.24;2316
T-MDA;NY.gr;48344;4502;3664565;3664565;2969;3.6516;22.94;6033
T-MDA;NY.gr;149398;60600;66807;66807;245;0.0376;17.82;1023
T-MDA;NY.gr;134596;85327;6733294;6733294;2029;9.0834;43.26;9626
T-MDA;NY.gr;68379;18691;1771509;1771509;3902;1.9133;22.86;4602
T-MDA;NY.gr;177806;18351;3699993;3699993;3640;5.4090;26.40;5426
T-MDA;NY.gr;186122;3615;173689;173689;621;0.0865;18.85;1868
T-MDA;NY.gr;198303;20763;230677;230677;1055;0.1323;18.52;836
T-MDA;NY.gr;41920;22387;2395519;2395519;3396;2.2521;22.34;4735
T-MDA;NY.gr;45993;12186;750025;750025;1534;0.5670;20.75;2786
T-MDA;NY.gr;111193;99774;277608;277608;771;0.1400;18.10;1404
T-MDA;NY.gr;195289;155601;5569268;5569268;6598;9.0061;43.79;5836
T-MDA;NY.gr;35043;5536;1956936;1956936;4651;2.0069;23.33;3061
T-MDA;NY.gr;220384;165370;5742232;5742232;4041;7.1140;27.87;6191
T-MDA;NY.gr;251637;207422;374486;374486;934;0.2785;20.83;2601
T-MDA;NY.gr;67626;25725;1316473;1316473;2644;1.0086;22.81;4395
T-MDA;NY.gr;10080;4811;363281;363281;1204;0.2560;18.44;1555
T-MDA;NY.gr;222010;63310;81050;81050;463;0.0438;18.17;1710
T-MDA;NY.gr;16544;4292;1252731;1252731;4322;1.1415;23.62;1948
T-MDA;NY.gr;47197;7429;594930;594930;1691;0.3556;19.67;1989
T-MDA;NY.gr;241774;173474;4283636;4283636;3350;4.9328;30.37;4881
T-MDA;NY.gr;69468;4624;6814328;6814328;3545;8.8133;39.30;14166
T-MDA;NY.gr;151205;80905;733440;733440;1878;0.4369;19.12;2524
T-MDA;NY.gr;65825;40163;843262;843262;2532;0.6549;21.13;3477
T-MDA;NY.gr;121236;41113;953747;953747;3889;0.9461;21.59;2117
T-MDA;NY.gr;12855;6410;5648435;5648435;7888;8.0789;26.05;5605
T-MDA;NY.gr;153313;147208;9011889;9011889;6152;15.2675;43.49;8287
T-MDA;NY.gr;141878;21616;4304731;4304731;6315;5.4812;23.76;2546
T-MDA;NY.gr;150350;114426;89201825;89201825;13479;354.3187;97.44;12377
T-MDA;NY.gr;229304;122936;7647866;7647866;5236;10.3351;39.93;12468
T-MDA;NY.gr;223401;214992;593229;593229;2595;0.5120;18.76;2315
T-MDA;NY.gr;220443;112319;4415638;4415638;3917;4.9046;34.53;4686
T-MDA;NY.gr;135528;74224;2565479;2565479;3397;2.6623;31.59;3832
T-MDA;NY.gr;230582;70148;1245877;1245877;2124;0.7684;20.97;4880
T-MDA;NY.gr;140273;112104;5114583;5114583;8029;8.4277;33.10;3523
T-MDA;NY.gr;140655;30390;11066544;11066544;9869;14.6994;49.20;4355
T-MDA;NY.gr;37207;6013;23048084;23048084;12899;40.7928;93.65;13867
T-MDA;NY.gr;240556;161332;2450605;2450605;2965;2.5764;28.97;5645
T-MDA;NY.gr;154144;126805;27121458;27121458;11969;56.9945;60.89;10252
T-MDA;NY.gr;210148;67702;28179621;28179621;13915;59.0830;65.32;8503
T-MDA;NY.gr;136818;47442;2560389;2560389;3897;2.4879;25.52;3196
T-MDA;NY.gr;32915;5185;2224352;2224352;3587;2.4075;22.03;5514
T-MDA;NY.gr;183533;36488;5900884;5900884;14980;7.5652;41.07;4820
T-MDA;NY.gr;237331;58600;78617408;78617408;15462;661.9518;101.90;26742
T-MDA;NY.gr;237934;58801;28320797;28320797;12862;111.7818;101.62;15187
T-MDA;NY.gr;159466;87586;21221065;21221065;12501;59.1998;47.10;12512
T-MDA;NY.gr;201042;125327;28332038;28332038;16376;64.2303;74.01;8731
T-MDA;NY.gr;217847;93271;11085209;11085209;6799;14.6682;49.37;8823
T-MDA;NY.gr;183975;97617;35328185;35328185;21959;83.7557;109.98;14698
T-MDA;NY.gr;161157;2531;7902779;7902779;13718;12.2036;30.38;7774
T-MDA;NY.gr;151087;21712;11876565;11876565;12057;21.4108;34.72;3200
T-MDA;NY.gr;234244;69548;18198983;18198983;11175;27.7827;76.02;10666
T-MDA;NY.gr;222679;201424;6377831;6377831;9735;7.9602;33.98;8056
T-MDA;NY.gr;219716;174927;51922134;51922134;22641;169.8042;111.92;13183
T-MDA;NY.gr;175311;118707;227914054;227914054;37225;1016.1556;289.04;30382
T-MDA;NY.gr;208359;99989;97571028;97571028;32308;311.2136;198.99;13642
T-MDA;BAY.gr;40024;20419;342;342;6;0.0086;19.09;53
T-MDA;BAY.gr;153504;138526;4807;4807;45;0.0103;19.11;175
T-MDA;BAY.gr;159934;141029;397;397;11;0.0086;19.09;53
T-MDA;BAY.gr;32927;30737;767;767;14;0.0089;19.09;42
T-MDA;BAY.gr;74477;48020;1770;1770;10;0.0091;19.10;161
T-MDA;BAY.gr;37473;26003;727;727;6;0.0090;19.09;69
T-MDA;BAY.gr;271553;120952;286369;286369;369;0.1795;19.48;798
T-MDA;BAY.gr;24352;5232;5406;5406;86;0.0107;19.12;272
T-MDA;BAY.gr;79517;44024;3276343;3276343;1943;7.6501;21.65;7396
T-MDA;BAY.gr;221866;191123;371180;371180;310;0.2638;20.37;2004
T-MDA;BAY.gr;19083;9334;18952;18952;114;0.0158;19.23;731
T-MDA;BAY.gr;145373;105970;113405;113405;337;0.0710;19.48;1599
T-MDA;BAY.gr;282548;101294;14837;14837;113;0.0134;19.13;241
T-MDA;BAY.gr;152915;79554;101010;101010;248;0.0641;19.31;1136
T-MDA;BAY.gr;279292;60565;9889;9889;60;0.0122;19.12;266
T-MDA;BAY.gr;264815;12823;2257002;2257002;1001;2.3163;21.94;4929
T-MDA;BAY.gr;1908;1098;21630;21630;63;0.0161;19.17;430
T-MDA;BAY.gr;214409;33175;147402;147402;190;0.0885;19.71;2162
T-MDA;BAY.gr;315346;129863;27963;27963;208;0.0198;19.17;517
T-MDA;BAY.gr;28739;15463;75226;75226;280;0.0454;19.25;1544
T-MDA;BAY.gr;228752;67003;134012;134012;199;0.0706;19.55;1607
T-MDA;BAY.gr;29793;6330;28364;28364;136;0.0181;19.15;429
T-MDA;BAY.gr;2928;2371;3976776;3976776;2120;5.8144;27.89;5327
T-MDA;BAY.gr;52214;21428;411535;411535;358;0.2287;19.74;2503
T-MDA;BAY.gr;185756;71369;67753;67753;248;0.0476;19.28;898
T-MDA;BAY.gr;243931;56621;1120582;1120582;664;0.9818;21.63;6290
T-MDA;BAY.gr;66261;4940;54851;54851;326;0.0284;19.20;577
T-MDA;BAY.gr;236554;11497;890740;890740;588;0.6652;21.13;5185
T-MDA;BAY.gr;199782;166480;17630;17630;183;0.0150;19.17;257
T-MDA;BAY.gr;288357;196566;3902792;3902792;2919;10.1705;24.28;6129
T-MDA;BAY.gr;277117;117772;743543;743543;1188;0.5767;19.70;1668
T-MDA;BAY.gr;149235;84792;3448386;3448386;4287;6.7777;21.59;5264
T-MDA;BAY.gr;308261;220074;65815;65815;348;0.0378;19.22;809
T-MDA;BAY.gr;148387;48733;1912558;1912558;2754;3.0148;21.44;6891
T-MDA;BAY.gr;178119;57350;479271;479271;752;0.3812;19.92;2073
T-MDA;BAY.gr;66994;11621;104027;104027;386;0.0562;19.53;1017
T-MDA;BAY.gr;167759;27652;1053920;1053920;1799;0.6904;22.03;1304
T-MDA;BAY.gr;92808;72374;68503;68503;329;0.0318;19.22;367
T-MDA;BAY.gr;139741;124573;266639;266639;1254;0.1682;19.88;1315
T-MDA;BAY.gr;249323;212817;58969;58969;288;0.0313;19.37;845
T-MDA;BAY.gr;318825;256290;2794562;2794562;1625;3.4797;22.71;4854
T-MDA;BAY.gr;92787;50479;91687;91687;417;0.0379;19.28;408
T-MDA;BAY.gr;306341;242646;227141;227141;425;0.1685;19.45;1661
T-MDA;BAY.gr;52090;26054;259000;259000;604;0.1291;19.58;2017
T-MDA;BAY.gr;97957;69910;238203;238203;591;0.1070;19.69;1265
T-MDA;BAY.gr;187413;179580;84689;84689;506;0.0448;19.36;494
T-MDA;BAY.gr;189990;175263;9474729;9474729;3717;24.9774;28.99;13371
T-MDA;BAY.gr;163803;28205;3761432;3761432;2624;5.5276;26.04;2582
T-MDA;BAY.gr;307080;276879;1511258;1511258;1763;1.9836;21.38;4769
T-MDA;BAY.gr;171399;11563;961812;961812;2041;0.7531;21.43;3442
T-MDA;BAY.gr;310361;88205;9624507;9624507;9253;30.4614;32.73;13068
T-MDA;BAY.gr;193415;108461;130033707;130033707;10968;466.2584;109.01;19989
T-MDA;BAY.gr;144062;83404;2344535;2344535;2056;2.4278;21.63;3034
T-MDA;BAY.gr;72578;4981;73581;73581;861;0.0438;19.26;622
T-MDA;BAY.gr;119073;19025;49076558;49076558;7927;365.1282;58.85;31402
T-MDA;BAY.gr;316612;205762;34884516;34884516;6209;157.6062;59.73;13178
T-MDA;BAY.gr;92938;18910;19493953;19493953;8945;33.6695;56.03;8168
T-MDA;BAY.gr;194659;186161;7403814;7403814;6046;17.3399;28.74;9206
T-MDA;BAY.gr;156836;15314;84160604;84160604;21972;728.5206;131.18;41357
T-MDA;BAY.gr;239615;94617;11917126;11917126;14314;23.9040;34.90;23610
T-MDA;BAY.gr;290024;214562;623410023;623410023;20972;7003.3007;370.65;51280
T-MDA;BAY.gr;90978;72589;1143088;1143088;1502;0.7996;21.14;1352
T-MDA;BAY.gr;156851;39269;109372127;109372127;47958;1070.1765;130.25;34093
T-MDA;BAY.gr;285216;216916;617703067;617703067;21553;8990.5008;292.01;68573
T-MDA;BAY.gr;52094;25848;477887;477887;1343;0.2836;19.95;2668
T-MDA;BAY.gr;209553;102111;5805242;5805242;3436;8.9289;31.42;5143
T-MDA;BAY.gr;212638;45702;19600708;19600708;12662;57.6874;33.81;14486
T-MDA;BAY.gr;208540;92248;1846389;1846389;2401;1.8623;26.17;4042
T-MDA;BAY.gr;160444;60380;2300884;2300884;4160;4.1255;23.60;2997
T-MDA;BAY.gr;149113;41117;9175790;9175790;6429;17.8635;39.09;12873
T-MDA;BAY.gr;99065;82082;76392386;76392386;29534;561.9331;86.07;28420
T-MDA;BAY.gr;136798;12346;17591718;17591718;12693;48.9557;60.42;12857
T-MDA;BAY.gr;195140;6575;1171738;1171738;6076;1.1375;24.03;2781
T-MDA;BAY.gr;57367;28144;882945;882945;1898;0.5538;20.28;2993
T-MDA;BAY.gr;209588;118080;448661655;448661655;28799;2573.6083;240.09;34967
T-MDA;BAY.gr;71894;3935;362076;362076;1677;0.1812;19.63;2178
T-MDA;BAY.gr;116120;12233;206749431;206749431;37127;2580.7255;182.61;46198
T-MDA;BAY.gr;249447;94767;4479435;4479435;3948;4.9256;26.62;11062
T-MDA;BAY.gr;299423;213768;59247697;59247697;7939;173.2979;93.79;23698
T-MDA;BAY.gr;310260;198977;18501614;18501614;12487;90.9322;43.64;11423
T-MDA;BAY.gr;251479;97054;6226396;6226396;5957;7.8402;28.64;8644
T-MDA;BAY.gr;41348;5213;440229;440229;2850;0.2686;19.84;1985
T-MDA;BAY.gr;281926;249052;68352649;68352649;14401;597.1035;136.91;23751
T-MDA;BAY.gr;78138;33928;104441696;104441696;32748;775.5769;126.27;40024
T-MDA;BAY.gr;126719;51366;4602096;4602096;5037;5.4899;23.48;7682
T-MDA;BAY.gr;96799;75794;6749415;6749415;3224;6.1318;35.89;8011
T-MDA;BAY.gr;75806;33672;841488;841488;4117;0.5086;20.66;2614
T-MDA;BAY.gr;284070;249119;71435324;71435324;12007;325.0489;64.33;22809
T-MDA;BAY.gr;178011;4707;6537980;6537980;10028;9.6359;26.78;5751
T-MDA;BAY.gr;149392;26723;99644465;99644465;26185;858.7455;135.29;35459
T-MDA;BAY.gr;111947;1238;118118082;118118082;27910;1165.5125;137.53;30786
T-MDA;BAY.gr;218240;142604;349429167;349429167;50263;4826.0132;323.41;45025
T-MDA;BAY.gr;247154;155024;84759366;84759366;22492;589.0588;146.47;23922
T-MDA;BAY.gr;221762;156615;328074772;328074772;59208;3678.2276;338.79;40554
T-MDA;BAY.gr;289025;71824;30697696;30697696;17310;67.7543;62.31;7910
T-MDA;BAY.gr;292371;64499;5328975;5328975;8769;4.6245;28.40;3953
T-MDA;BAY.gr;231257;156701;381902297;381902297;61884;4199.4093;408.39;43465
T-MDA;BAY.gr;258590;118930;699336952;699336952;63201;10754.4348;607.08;74669
T-MDA;BAY.gr;161430;157447;63460436;63460436;26825;160.7452;76.33;18001
T-MDA;BAY.gr;198013;155151;261541643;261541643;49923;921.8960;226.86;17451
T-MDA;COL.gr;50111;49089;26;26;1;0.0112;25.03;14
T-MDA;COL.gr;293316;177760;263;263;2;0.0112;25.03;54
T-MDA;COL.gr;5865;5742;1074;1074;31;0.0117;25.04;97
T-MDA;COL.gr;35324;28591;882;882;24;0.0116;25.04;71
T-MDA;COL.gr;229442;222699;572;572;22;0.0115;25.03;102
T-MDA;COL.gr;74303;55718;13256;13256;53;0.0157;25.09;334
T-MDA;COL.gr;328460;14760;21200;21200;172;0.0198;25.09;507
T-MDA;COL.gr;7095;4357;701;701;15;0.0113;25.03;51
T-MDA;COL.gr;159195;9804;904219;904219;1510;1.0257;26.13;2952
T-MDA;COL.gr;212304;63475;17732;17732;87;0.0180;25.06;386
T-MDA;COL.gr;154067;26786;180725;180725;276;0.0826;25.48;1356
T-MDA;COL.gr;295203;175028;12730;12730;91;0.0150;25.09;173
T-MDA;COL.gr;229802;67391;401132;401132;614;0.2771;25.29;1936
T-MDA;COL.gr;301670;183608;752728;752728;1006;0.6010;26.42;1688
T-MDA;COL.gr;5376;4749;1870;1870;42;0.0120;25.05;230
T-MDA;COL.gr;231979;181403;11964;11964;47;0.0149;25.06;192
T-MDA;COL.gr;235867;140141;1435129;1435129;1584;1.9301;27.28;1671
T-MDA;COL.gr;109057;20386;27875;27875;55;0.0198;25.06;304
T-MDA;COL.gr;224980;61110;269374;269374;461;0.1475;26.06;1673
T-MDA;COL.gr;280357;24718;24548423;24548423;5944;50.9509;59.13;9426
T-MDA;COL.gr;60760;35471;1073975;1073975;1897;1.1271;26.65;3844
T-MDA;COL.gr;74054;24033;57210;57210;458;0.0333;25.15;657
T-MDA;COL.gr;23020;14483;197645;197645;645;0.1386;25.92;1216
T-MDA;COL.gr;101495;62282;527372;527372;700;0.2985;26.60;1508
T-MDA;COL.gr;184467;110561;664929;664929;894;0.4591;26.54;1673
T-MDA;COL.gr;28905;7182;245744;245744;731;0.1669;28.02;1490
T-MDA;COL.gr;103773;72033;2640810;2640810;2314;2.8319;27.26;3378
T-MDA;COL.gr;249036;198382;13145271;13145271;9089;87.0504;39.30;4715
T-MDA;COL.gr;179907;58266;190959;190959;411;0.1181;25.52;1001
T-MDA;COL.gr;371598;88619;554990;554990;2121;0.5080;26.07;1027
T-MDA;COL.gr;9658;2065;22993;22993;328;0.0189;25.12;319
T-MDA;COL.gr;115636;14857;171544;171544;512;0.0867;25.23;1316
T-MDA;COL.gr;127826;59830;137019;137019;299;0.0769;25.45;1207
T-MDA;COL.gr;164574;119069;97399;97399;331;0.0513;25.24;803
T-MDA;COL.gr;288095;110566;580421;580421;754;0.3108;26.68;1096
T-MDA;COL.gr;224950;195156;1802982;1802982;1913;2.4149;27.16;3792
T-MDA;COL.gr;399615;109409;96345;96345;539;0.0486;25.57;1165
T-MDA;COL.gr;57720;26163;155618;155618;1221;0.0839;25.58;1069
T-MDA;COL.gr;274900;59140;331704908;331704908;76513;3058.2938;158.70;43556
T-MDA;COL.gr;283554;219983;1215777;1215777;2150;1.3439;27.65;2941
T-MDA;COL.gr;322166;245074;1062467;1062467;1345;0.6127;26.35;1346
T-MDA;COL.gr;336435;37030;28483148;28483148;19277;132.0860;45.79;6879
T-MDA;COL.gr;292067;40497;5316739;5316739;5369;15.6581;32.22;3287
T-MDA;COL.gr;231836;6863;629088;629088;1900;0.4972;27.78;2439
T-MDA;COL.gr;400653;825;2295176;2295176;1309;2.2950;27.75;4594
T-MDA;COL.gr;360235;234278;33982621;33982621;18219;157.4994;59.42;11005
T-MDA;COL.gr;344377;204836;827309;827309;1976;1.2637;26.28;946
T-MDA;COL.gr;22778;12768;394682;394682;1817;0.2507;28.28;2112
T-MDA;COL.gr;172154;8619;632759;632759;1154;0.5342;26.57;1838
T-MDA;COL.gr;367726;59995;79903000;79903000;22373;462.2497;79.28;23111
T-MDA;COL.gr;158156;74646;2366592;2366592;2234;2.1207;28.58;7255
T-MDA;COL.gr;129444;85601;3451540;3451540;1901;8.4104;29.27;2933
T-MDA;COL.gr;251380;20644;28803796;28803796;12916;87.4165;65.78;14918
T-MDA;COL.gr;86202;8908;281700059;281700059;50115;1618.0962;208.17;28913
T-MDA;COL.gr;186710;9983;4368836;4368836;3866;5.4775;32.33;4722
T-MDA;COL.gr;182635;125046;1323287;1323287;2681;1.4107;28.32;2365
T-MDA;COL.gr;100205;78945;65859780;65859780;10485;191.9115;48.78;14284
T-MDA;COL.gr;167948;80303;2344292;2344292;6875;1.6717;34.49;1751
T-MDA;COL.gr;310052;93518;5015605;5015605;3201;8.0107;32.72;4462
T-MDA;COL.gr;180449;17859;9308484;9308484;19527;17.4718;42.32;2951
T-MDA;COL.gr;325228;167627;10251587;10251587;11704;32.2609;37.76;2693
T-MDA;COL.gr;82695;9385;594542208;594542208;87932;3502.8636;416.68;32139
T-MDA;COL.gr;248760;45420;60421487;60421487;21004;1044.6703;102.49;10677
T-MDA;COL.gr;361053;34794;8157763;8157763;2994;7.2010;34.91;5153
T-MDA;COL.gr;348292;274724;90768106;90768106;17676;699.1937;80.67;17995
T-MDA;COL.gr;395886;75394;51474863;51474863;23469;325.6576;63.21;11847
T-MDA;COL.gr;402667;304158;88372807;88372807;28009;699.2994;115.11;8923
T-MDA;COL.gr;286310;86824;3241168;3241168;7647;3.6252;32.39;2624
T-MDA;COL.gr;292938;56605;7906930;7906930;6789;11.2693;36.75;5684
T-MDA;COL.gr;269913;145027;335168908;335168908;38525;2910.2554;259.37;41236
T-MDA;COL.gr;399805;156802;6835784;6835784;16765;8.7058;39.80;5649
T-MDA;COL.gr;187752;40205;24353988;24353988;20011;139.0391;48.92;5055
T-MDA;COL.gr;98108;82930;166826569;166826569;35823;688.9669;97.33;17942
T-MDA;COL.gr;84294;48605;6477081;6477081;6642;10.7124;34.32;3767
T-MDA;COL.gr;250633;11610;12745215;12745215;18898;35.9131;64.31;10544
T-MDA;COL.gr;356445;11612;11878447;11878447;17858;35.6095;47.90;1660
T-MDA;COL.gr;241390;88362;18313930;18313930;19365;36.0647;48.12;4428
T-MDA;COL.gr;215821;140819;108162835;108162835;18645;300.5274;146.63;21901
T-MDA;COL.gr;80189;73868;127267071;127267071;19544;256.9149;171.95;19634
T-MDA;COL.gr;178963;145373;12537507;12537507;9201;18.7921;31.53;4552
T-MDA;COL.gr;380430;137709;170907644;170907644;42995;1107.2260;173.33;11670
T-MDA;COL.gr;53861;43106;55474417;55474417;19598;490.5554;69.70;15899
T-MDA;COL.gr;380454;270619;488835853;488835853;59359;5494.2164;264.11;36726
T-MDA;COL.gr;172574;146001;7239551;7239551;9008;8.9279;31.90;5204
T-MDA;COL.gr;262584;179250;137739802;137739802;19880;398.1543;110.87;21052
T-MDA;COL.gr;364598;267844;309272941;309272941;55564;2709.9195;190.14;37294
T-MDA;COL.gr;83890;72079;18370839;18370839;9171;24.4975;50.58;5101
T-MDA;COL.gr;391095;331004;755944300;755944300;111858;11497.9766;552.56;69892
T-MDA;COL.gr;240641;228824;150333014;150333014;72854;817.9746;121.37;9531
T-MDA;COL.gr;310174;281006;674408138;674408138;79009;11694.8845;471.84;63297
T-MDA;COL.gr;236120;188825;829516244;829516244;83362;9416.3839;432.30;69316
T-MDA;COL.gr;291579;155272;342157285;342157285;103551;2568.0201;244.48;23387
T-MDA;COL.gr;318136;282623;979395856;979395856;117233;9307.9509;542.08;32192
T-MDA;COL.gr;265512;247328;508072362;508072362;121666;5328.7147;218.70;44192
T-MDA;COL.gr;411039;190039;607975305;607975305;144586;6230.7474;383.95;59460
T-MDA;COL.gr;240590;136018;537108292;537108292;136408;4516.2621;274.72;18043
T-MDA;FLA.xy;10900;3033;154;154;3;0.0289;64.52;29
