T-MDA;NY.gr;2994;2514;30;30;1;0.0078;17.53;18
NAMOA_LAZY;NY.gr;28220;17516;13405;15274;116;0.0031;0.06;1073
NAMOA_LAZY;NY.gr;44993;37057;18875;20347;138;0.0038;0.04;678
NAMOA_LAZY;NY.gr;95255;35387;31853;38505;151;0.0083;0.16;3214
NAMOA_LAZY;NY.gr;181546;162983;7374;8342;46;0.0015;0.05;918
NAMOA_LAZY;NY.gr;256350;4976;3760;4129;71;0.0007;0.04;670
NAMOA_LAZY;NY.gr;41227;23955;71250;77692;367;0.0261;0.49;9938
NAMOA_LAZY;NY.gr;164820;158009;16885;19315;117;0.0038;0.06;968
NAMOA_LAZY;NY.gr;261554;181287;1961590;2265543;1333;2.2856;3.12;64693
NAMOA_LAZY;NY.gr;62541;24670;54205;64249;325;0.0178;0.46;9459
NAMOA_LAZY;NY.gr;100381;20097;181383;201169;445;0.0658;0.79;15912
NAMOA_LAZY;NY.gr;213527;67114;199959;230388;447;0.1079;0.87;18048
NAMOA_LAZY;NY.gr;48020;38267;7184;8231;110;0.0015;0.04;605
NAMOA_LAZY;NY.gr;225007;31516;36094;38426;275;0.0090;0.10;1723
NAMOA_LAZY;NY.gr;195671;181404;55772;62480;235;0.0156;0.48;9883
NAMOA_LAZY;NY.gr;24976;18200;17961;19805;156;0.0045;0.12;2241
NAMOA_LAZY;NY.gr;200003;30227;3295502;3975500;2736;4.9944;4.02;82460
NAMOA_LAZY;NY.gr;138537;3323;81683;86617;357;0.0203;0.66;13472
NAMOA_LAZY;NY.gr;253905;234569;270141;298302;434;0.0880;0.73;14936
NAMOA_LAZY;NY.gr;28492;5424;3219622;3753447;3920;4.6570;6.95;143105
NAMOA_LAZY;NY.gr;20753;7329;17779;18941;352;0.0045;0.06;943
NAMOA_LAZY;NY.gr;39854;20385;42748;48886;240;0.0098;0.12;2059
NAMOA_LAZY;NY.gr;40930;18272;32491;38189;273;0.0082;0.28;5639
NAMOA_LAZY;NY.gr;36273;34195;395049;467251;876;0.1985;0.72;14631
NAMOA_LAZY;NY.gr;90567;57875;199638;222786;895;0.0606;0.23;4477
NAMOA_LAZY;NY.gr;178688;1475;172874;192226;749;0.0634;1.14;23578
NAMOA_LAZY;NY.gr;250970;8824;169483;192695;391;0.0536;0.85;17556
NAMOA_LAZY;NY.gr;125216;38246;162830;187486;769;0.0554;0.39;7726
NAMOA_LAZY;NY.gr;249957;179743;1072883;1251083;1631;0.8488;2.22;45909
NAMOA_LAZY;NY.gr;48344;4502;3751764;4350971;2969;3.3904;4.83;99481
NAMOA_LAZY;NY.gr;149398;60600;71285;80780;245;0.0219;0.33;6668
NAMOA_LAZY;NY.gr;134596;85327;7227137;8871378;2029;11.5040;22.04;458296
NAMOA_LAZY;NY.gr;68379;18691;1933802;2263407;3902;2.0039;3.97;81791
NAMOA_LAZY;NY.gr;177806;18351;3885893;4698747;3640;6.0980;8.22;169756
NAMOA_LAZY;NY.gr;186122;3615;197798;226083;621;0.0681;1.30;26750
NAMOA_LAZY;NY.gr;198303;20763;263758;310781;1055;0.1236;1.03;20849
NAMOA_LAZY;NY.gr;41920;22387;2570602;2916578;3396;2.1874;3.65;75184
NAMOA_LAZY;NY.gr;45993;12186;848524;987258;1534;0.5741;3.24;66459
NAMOA_LAZY;NY.gr;111193;99774;295918;329923;771;0.1077;0.58;11718
NAMOA_LAZY;NY.gr;195289;155601;5960444;7362016;6598;11.1618;19.63;406771
NAMOA_LAZY;NY.gr;35043;5536;2143570;2579192;4651;2.1334;5.02;102653
NAMOA_LAZY;NY.gr;220384;165370;6117434;8000089;4041;7.6299;9.36;193561
NAMOA_LAZY;NY.gr;251637;207422;421765;520817;934;0.2719;2.81;58149
NAMOA_LAZY;NY.gr;67626;25725;1450097;1766796;2644;0.9626;4.85;100445
NAMOA_LAZY;NY.gr;10080;4811;376217;421612;1204;0.2109;0.74;14638
NAMOA_LAZY;NY.gr;222010;63310;94593;108043;463;0.0301;0.62;12586
NAMOA_LAZY;NY.gr;16544;4292;1392017;1497709;4322;1.2455;5.23;107847
NAMOA_LAZY;NY.gr;47197;7429;646012;751590;1691;0.3007;1.57;31754
NAMOA_LAZY;NY.gr;241774;173474;4477366;5409306;3350;5.3158;9.60;198634
NAMOA_LAZY;NY.gr;69468;4624;7116903;8807913;3545;9.9836;17.89;371875
NAMOA_LAZY;NY.gr;151205;80905;801893;933785;1878;0.3959;1.42;28389
NAMOA_LAZY;NY.gr;65825;40163;932281;1120325;2532;0.6146;3.44;70921
NAMOA_LAZY;NY.gr;121236;41113;1016517;1209979;3889;0.9341;3.06;62293
NAMOA_LAZY;NY.gr;12855;6410;5819264;6633773;7888;8.7839;7.02;142139
NAMOA_LAZY;NY.gr;153313;147208;9457754;12090186;6152;18.9977;23.45;487111
NAMOA_LAZY;NY.gr;141878;21616;4642603;5523251;6315;6.0187;5.40;109982
NAMOA_LAZY;NY.gr;150350;114426;90121104;105984671;13479;415.7985;64.59;1340453
NAMOA_LAZY;NY.gr;229304;122936;8177257;9696830;5236;11.6714;19.18;398457
NAMOA_LAZY;NY.gr;223401;214992;636107;770132;2595;0.4427;1.13;22514
NAMOA_LAZY;NY.gr;220443;112319;4851666;5859230;3917;5.7410;14.86;308491
NAMOA_LAZY;NY.gr;135528;74224;2939996;3593531;3397;3.2606;13.57;281312
NAMOA_LAZY;NY.gr;230582;70148;1489499;1727389;2124;0.7709;3.80;78224
NAMOA_LAZY;NY.gr;140273;112104;5527247;6627907;8029;10.3890;14.30;295677
NAMOA_LAZY;NY.gr;140655;30390;11864486;14253915;9869;19.3139;31.78;659868
NAMOA_LAZY;NY.gr;37207;6013;25126992;29916347;12899;56.4245;66.64;1384338
NAMOA_LAZY;NY.gr;240556;161332;2861367;3379311;2965;3.0323;9.51;196711
NAMOA_LAZY;NY.gr;154144;126805;27929244;34263860;11969;71.7839;32.84;679747
NAMOA_LAZY;NY.gr;210148;67702;29173670;35842707;13915;77.4937;35.83;742493
NAMOA_LAZY;NY.gr;136818;47442;2883064;3598283;3897;2.7670;9.48;196084
NAMOA_LAZY;NY.gr;32915;5185;2311509;2573935;3587;2.1929;3.90;79115
NAMOA_LAZY;NY.gr;183533;36488;6498633;7751314;14980;8.9922;24.20;499600
NAMOA_LAZY;NY.gr;237331;58600;82319345;96628402;15462;944.7382;60.95;1263538
NAMOA_LAZY;NY.gr;237934;58801;31273331;36558308;12862;151.7444;73.24;1522080
NAMOA_LAZY;NY.gr;159466;87586;22146642;26454779;12501;78.2523;24.43;504977
NAMOA_LAZY;NY.gr;201042;125327;29527954;35906117;16376;87.1797;49.14;1020739
NAMOA_LAZY;NY.gr;217847;93271;11731408;14166928;6799;18.3883;31.52;655056
NAMOA_LAZY;NY.gr;183975;97617;37812700;45096447;21959;114.4217;75.77;1561920
NAMOA_LAZY;NY.gr;161157;2531;8824595;9943866;13718;14.2847;9.96;203174
NAMOA_LAZY;NY.gr;151087;21712;12599207;15862686;12057;25.6721;16.98;349492
NAMOA_LAZY;NY.gr;234244;69548;20388758;24195210;11175;38.3966;49.81;1034189
NAMOA_LAZY;NY.gr;222679;201424;6861784;8573342;9735;8.9523;13.13;271226
NAMOA_LAZY;NY.gr;219716;174927;53920362;65919417;22641;235.9399;59.61;1237211
NAMOA_LAZY;NY.gr;175311;118707;235806569;293431614;37225;1480.7076;245.41;5098986
NAMOA_LAZY;NY.gr;208359;99989;101004147;124883148;32308;445.9461;136.12;2827406
NAMOA_LAZY;BAY.gr;40024;20419;367;383;6;0.0001;0.01;79
NAMOA_LAZY;BAY.gr;153504;138526;5075;5390;45;0.0012;0.03;453
NAMOA_LAZY;BAY.gr;159934;141029;412;433;11;0.0001;0.01;67
NAMOA_LAZY;BAY.gr;32927;30737;775;835;14;0.0002;0.01;58
NAMOA_LAZY;BAY.gr;74477;48020;1829;1852;10;0.0003;0.02;250
NAMOA_LAZY;BAY.gr;37473;26003;727;760;6;0.0002;0.01;70
NAMOA_LAZY;BAY.gr;271553;120952;290032;314813;369;0.1448;0.39;7949
NAMOA_LAZY;BAY.gr;24352;5232;5581;5917;86;0.0012;0.04;575
NAMOA_LAZY;BAY.gr;79517;44024;3306016;3781528;1943;7.6324;2.19;45274
NAMOA_LAZY;BAY.gr;221866;191123;376765;414111;310;0.2160;1.08;22419
NAMOA_LAZY;BAY.gr;19083;9334;20884;23265;114;0.0052;0.16;3251
NAMOA_LAZY;BAY.gr;145373;105970;117435;130970;337;0.0483;0.37;7635
NAMOA_LAZY;BAY.gr;282548;101294;15432;16412;113;0.0032;0.04;652
NAMOA_LAZY;BAY.gr;152915;79554;104703;118291;248;0.0429;0.22;4412
NAMOA_LAZY;BAY.gr;279292;60565;10297;10935;60;0.0023;0.03;502
NAMOA_LAZY;BAY.gr;264815;12823;2284472;2548301;1001;1.9835;2.60;53995
NAMOA_LAZY;BAY.gr;1908;1098;22758;24796;63;0.0052;0.10;1830
NAMOA_LAZY;BAY.gr;214409;33175;153640;165132;190;0.0609;0.60;12157
NAMOA_LAZY;BAY.gr;315346;129863;29825;33470;208;0.0083;0.10;1784
NAMOA_LAZY;BAY.gr;28739;15463;78073;83623;280;0.0272;0.17;3355
NAMOA_LAZY;BAY.gr;228752;67003;140672;157715;199;0.0477;0.49;10124
NAMOA_LAZY;BAY.gr;29793;6330;29293;30254;136;0.0063;0.07;1186
NAMOA_LAZY;BAY.gr;2928;2371;4024847;4574080;2120;5.8847;6.24;129075
NAMOA_LAZY;BAY.gr;52214;21428;415092;448354;358;0.1717;0.63;12923
NAMOA_LAZY;BAY.gr;185756;71369;70978;76696;248;0.0295;0.18;3616
NAMOA_LAZY;BAY.gr;243931;56621;1142884;1265956;664;0.8089;2.38;49344
NAMOA_LAZY;BAY.gr;66261;4940;57355;61565;326;0.0136;0.12;2119
NAMOA_LAZY;BAY.gr;236554;11497;939884;1049415;588;0.5620;1.90;39197
NAMOA_LAZY;BAY.gr;199782;166480;19122;20678;183;0.0042;0.08;1412
NAMOA_LAZY;BAY.gr;288357;196566;4000101;4560739;2919;11.7148;3.43;70881
NAMOA_LAZY;BAY.gr;277117;117772;773825;869690;1188;0.5235;0.65;13477
NAMOA_LAZY;BAY.gr;149235;84792;3492480;3969498;4287;6.8574;2.11;43079
NAMOA_LAZY;BAY.gr;308261;220074;68811;74277;348;0.0206;0.12;2318
NAMOA_LAZY;BAY.gr;148387;48733;1978255;2175370;2754;2.6558;2.09;42528
NAMOA_LAZY;BAY.gr;178119;57350;500483;558251;752;0.3309;0.81;16572
NAMOA_LAZY;BAY.gr;66994;11621;116430;133493;386;0.0390;0.52;10577
NAMOA_LAZY;BAY.gr;167759;27652;1109481;1298315;1799;0.6240;2.04;42028
NAMOA_LAZY;BAY.gr;92808;72374;70802;82874;329;0.0166;0.17;3494
NAMOA_LAZY;BAY.gr;139741;124573;290034;342375;1254;0.1386;0.69;13977
NAMOA_LAZY;BAY.gr;249323;212817;65327;72336;288;0.0175;0.29;5710
NAMOA_LAZY;BAY.gr;318825;256290;2883204;3113695;1625;3.4135;3.33;68980
NAMOA_LAZY;BAY.gr;92787;50479;95267;107414;417;0.0216;0.20;3895
NAMOA_LAZY;BAY.gr;306341;242646;237985;252531;425;0.1266;0.34;6820
NAMOA_LAZY;BAY.gr;52090;26054;272151;298433;604;0.0905;0.49;9665
NAMOA_LAZY;BAY.gr;97957;69910;259967;284259;591;0.0784;0.60;12039
NAMOA_LAZY;BAY.gr;187413;179580;89501;102705;506;0.0263;0.22;4227
NAMOA_LAZY;BAY.gr;189990;175263;9570949;10502719;3717;26.6024;8.25;169915
NAMOA_LAZY;BAY.gr;163803;28205;3864684;4542004;2624;5.9072;4.68;96426
NAMOA_LAZY;BAY.gr;307080;276879;1572612;1697634;1763;1.9087;1.75;35677
NAMOA_LAZY;BAY.gr;171399;11563;1068212;1174831;2041;0.6938;2.18;44023
NAMOA_LAZY;BAY.gr;310361;88205;10214511;11809395;9253;36.3207;10.82;222965
NAMOA_LAZY;BAY.gr;193415;108461;130724935;145478427;10968;617.7749;78.87;1636077
NAMOA_LAZY;BAY.gr;144062;83404;2360267;2738976;2056;2.2458;2.25;44822
NAMOA_LAZY;BAY.gr;72578;4981;78825;89178;861;0.0265;0.18;3152
NAMOA_LAZY;BAY.gr;119073;19025;49616285;54925710;7927;459.5270;34.09;707077
NAMOA_LAZY;BAY.gr;316612;205762;35383371;41110228;6209;209.9720;31.77;659883
NAMOA_LAZY;BAY.gr;92938;18910;20432507;23517324;8945;43.4349;30.57;633833
NAMOA_LAZY;BAY.gr;194659;186161;7523805;8434312;6046;18.7014;7.85;161655
NAMOA_LAZY;BAY.gr;156836;15314;86021754;96631086;21972;909.0508;83.79;1735778
NAMOA_LAZY;BAY.gr;239615;94617;12163517;13783473;14314;24.7166;14.54;298359
NAMOA_LAZY;BAY.gr;290024;214562;626489241;693258228;20972;9613.5907;302.45;6289741
NAMOA_LAZY;BAY.gr;90978;72589;1156279;1418237;1502;0.7624;1.96;40451
NAMOA_LAZY;BAY.gr;156851;39269;114040281;128709357;47958;1352.0474;85.04;1762868
NAMOA_LAZY;BAY.gr;285216;216916;621890897;685435334;21553;12590.9945;235.56;4895878
NAMOA_LAZY;BAY.gr;52094;25848;504281;546648;1343;0.2277;0.80;15592
NAMOA_LAZY;BAY.gr;209553;102111;6187717;7188401;3436;9.6197;10.00;207176
NAMOA_LAZY;BAY.gr;212638;45702;19906563;22417123;12662;69.1755;13.44;278645
NAMOA_LAZY;BAY.gr;208540;92248;2001163;2305580;2401;1.7757;6.82;140942
NAMOA_LAZY;BAY.gr;160444;60380;2471739;2790904;4160;4.4110;3.49;72109
NAMOA_LAZY;BAY.gr;149113;41117;9296646;10772044;6429;20.1162;17.25;357286
NAMOA_LAZY;BAY.gr;99065;82082;77983338;87490027;29534;690.0300;56.27;1159688
NAMOA_LAZY;BAY.gr;136798;12346;18386253;21477566;12693;54.6695;29.16;602551
NAMOA_LAZY;BAY.gr;195140;6575;1233652;1450775;6076;1.0370;2.93;57256
NAMOA_LAZY;BAY.gr;57367;28144;941267;1010163;1898;0.4520;1.11;22082
NAMOA_LAZY;BAY.gr;209588;118080;453917649;509249651;28799;3483.1876;194.06;4034543
NAMOA_LAZY;BAY.gr;71894;3935;385457;430358;1677;0.1300;0.59;11434
NAMOA_LAZY;BAY.gr;116120;12233;209924080;233716605;37127;3286.4931;126.08;2611761
NAMOA_LAZY;BAY.gr;249447;94767;4773570;5512152;3948;4.5381;7.57;156339
NAMOA_LAZY;BAY.gr;299423;213768;60188031;66441938;7939;217.0704;63.43;1317736
NAMOA_LAZY;BAY.gr;310260;198977;19220602;22533400;12487;107.1912;17.25;354048
NAMOA_LAZY;BAY.gr;251479;97054;6677726;7593143;5957;8.3459;8.96;183993
NAMOA_LAZY;BAY.gr;41348;5213;473533;538544;2850;0.2093;0.68;13095
NAMOA_LAZY;BAY.gr;281926;249052;71279892;85438539;14401;859.3179;76.93;1598082
NAMOA_LAZY;BAY.gr;78138;33928;108125287;121936219;32748;943.1350;87.47;1804553
NAMOA_LAZY;BAY.gr;126719;51366;4776478;5418538;5037;5.3934;4.12;84384
NAMOA_LAZY;BAY.gr;96799;75794;7029080;7769938;3224;6.6787;15.39;319722
NAMOA_LAZY;BAY.gr;75806;33672;933305;1041208;4117;0.4312;1.36;26386
NAMOA_LAZY;BAY.gr;284070;249119;73133155;84323466;12007;369.0159;33.29;691491
NAMOA_LAZY;BAY.gr;178011;4707;6796576;7570206;10028;9.9565;6.43;131044
NAMOA_LAZY;BAY.gr;149392;26723;102675707;117107567;26185;1128.3549;97.45;2021344
NAMOA_LAZY;BAY.gr;111947;1238;120123992;133953415;27910;1524.7998;86.11;1776661
NAMOA_LAZY;BAY.gr;218240;142604;354294003;403394221;50263;6961.3577;251.49;5214912
NAMOA_LAZY;BAY.gr;247154;155024;87328388;99487613;22492;776.9281;106.26;2200555
NAMOA_LAZY;BAY.gr;221762;156615;332770030;376143047;59208;4967.6123;253.84;5255641
NAMOA_LAZY;BAY.gr;289025;71824;32088440;37687234;17310;86.2727;34.34;712020
NAMOA_LAZY;BAY.gr;292371;64499;5793417;6611313;8769;4.9093;8.61;177507
NAMOA_LAZY;BAY.gr;231257;156701;387664520;437849271;61884;5513.8667;307.30;6359217
NAMOA_LAZY;BAY.gr;258590;118930;712191807;804325767;63201;15449.9561;467.73;9709230
NAMOA_LAZY;BAY.gr;161430;157447;64287159;72161646;26825;201.5986;47.84;987962
NAMOA_LAZY;BAY.gr;198013;155151;264418331;303963992;49923;1321.0564;173.40;3595534
NAMOA_LAZY;COL.gr;50111;49089;26;27;1;0.0000;0.01;15
NAMOA_LAZY;COL.gr;293316;177760;271;290;2;0.0001;0.01;62
NAMOA_LAZY;COL.gr;5865;5742;1178;1312;31;0.0003;0.02;237
NAMOA_LAZY;COL.gr;35324;28591;964;993;24;0.0002;0.01;114
NAMOA_LAZY;COL.gr;229442;222699;604;658;22;0.0001;0.01;162
NAMOA_LAZY;COL.gr;74303;55718;13706;14474;53;0.0029;0.05;960
NAMOA_LAZY;COL.gr;328460;14760;22047;22998;172;0.0054;0.06;1100
NAMOA_LAZY;COL.gr;7095;4357;710;751;15;0.0001;0.01;65
NAMOA_LAZY;COL.gr;159195;9804;945457;1058607;1510;0.9690;1.04;20829
NAMOA_LAZY;COL.gr;212304;63475;18041;19722;87;0.0043;0.04;615
NAMOA_LAZY;COL.gr;154067;26786;187551;208535;276;0.0513;0.47;9585
NAMOA_LAZY;COL.gr;295203;175028;14145;14721;91;0.0026;0.06;1125
NAMOA_LAZY;COL.gr;229802;67391;405945;445122;614;0.2075;0.27;4932
NAMOA_LAZY;COL.gr;301670;183608;768559;824501;1006;0.5612;1.32;26964
NAMOA_LAZY;COL.gr;5376;4749;2111;2231;42;0.0005;0.03;435
NAMOA_LAZY;COL.gr;231979;181403;12084;13006;47;0.0024;0.04;599
NAMOA_LAZY;COL.gr;235867;140141;1477604;1589578;1584;1.9109;1.88;37901
NAMOA_LAZY;COL.gr;109057;20386;28729;31871;55;0.0054;0.04;693
NAMOA_LAZY;COL.gr;224980;61110;281053;313903;461;0.1095;0.96;19646
NAMOA_LAZY;COL.gr;280357;24718;25407989;28986054;5944;63.2243;31.75;660022
NAMOA_LAZY;COL.gr;60760;35471;1110153;1316798;1897;1.0316;1.10;21847
NAMOA_LAZY;COL.gr;74054;24033;61172;65224;458;0.0147;0.11;1987
NAMOA_LAZY;COL.gr;23020;14483;206094;243801;645;0.1061;0.76;15574
NAMOA_LAZY;COL.gr;101495;62282;548160;620535;700;0.2446;1.34;27698
NAMOA_LAZY;COL.gr;184467;110561;700594;795851;894;0.3949;1.48;30561
NAMOA_LAZY;COL.gr;28905;7182;290486;363040;731;0.1550;2.72;55898
NAMOA_LAZY;COL.gr;103773;72033;2692980;2977563;2314;2.7741;2.02;41327
NAMOA_LAZY;COL.gr;249036;198382;13397415;15014438;9089;109.5360;12.49;257950
NAMOA_LAZY;COL.gr;179907;58266;204937;215818;411;0.0907;0.49;10067
NAMOA_LAZY;COL.gr;371598;88619;569433;624294;2121;0.4567;0.79;15656
NAMOA_LAZY;COL.gr;9658;2065;25249;26524;328;0.0054;0.10;1907
NAMOA_LAZY;COL.gr;115636;14857;176645;195136;512;0.0496;0.18;3441
NAMOA_LAZY;COL.gr;127826;59830;143902;155756;299;0.0500;0.40;8229
NAMOA_LAZY;COL.gr;164574;119069;102249;107654;331;0.0281;0.20;3866
NAMOA_LAZY;COL.gr;288095;110566;629276;674154;754;0.2640;1.56;32210
NAMOA_LAZY;COL.gr;224950;195156;1851762;2086493;1913;2.4423;1.93;38987
NAMOA_LAZY;COL.gr;399615;109409;116220;131181;539;0.0333;0.62;12727
NAMOA_LAZY;COL.gr;57720;26163;165899;190550;1221;0.0554;0.36;7147
NAMOA_LAZY;COL.gr;274900;59140;337059310;377767124;76513;4136.2180;116.34;2417022
NAMOA_LAZY;COL.gr;283554;219983;1292610;1379593;2150;1.2613;2.28;46564
NAMOA_LAZY;COL.gr;322166;245074;1068537;1139778;1345;0.5076;1.29;25580
NAMOA_LAZY;COL.gr;336435;37030;29361269;32166246;19277;158.7751;17.18;350113
NAMOA_LAZY;COL.gr;292067;40497;5409632;5633461;5369;17.8263;6.12;125021
NAMOA_LAZY;COL.gr;231836;6863;674308;771724;1900;0.4456;2.25;45815
NAMOA_LAZY;COL.gr;400653;825;2308902;2646256;1309;2.0411;2.44;50361
NAMOA_LAZY;COL.gr;360235;234278;34286279;37857222;18219;191.0568;27.54;565803
NAMOA_LAZY;COL.gr;344377;204836;835085;887718;1976;1.1941;0.98;19886
NAMOA_LAZY;COL.gr;22778;12768;456488;535168;1817;0.2461;2.93;59743
NAMOA_LAZY;COL.gr;172154;8619;681153;726630;1154;0.4811;1.70;34917
NAMOA_LAZY;COL.gr;367726;59995;81191131;93855295;22373;631.9849;41.59;860594
NAMOA_LAZY;COL.gr;158156;74646;2487309;2776721;2234;2.0136;3.70;76067
NAMOA_LAZY;COL.gr;129444;85601;3494117;3829435;1901;9.3072;3.65;75161
NAMOA_LAZY;COL.gr;251380;20644;29825065;33060009;12916;100.4979;32.60;668909
NAMOA_LAZY;COL.gr;86202;8908;284353794;320004026;50115;2090.0005;151.74;3152270
NAMOA_LAZY;COL.gr;186710;9983;4539758;4980166;3866;5.2152;5.80;118571
NAMOA_LAZY;COL.gr;182635;125046;1483829;1596726;2681;1.4422;3.12;64236
NAMOA_LAZY;COL.gr;100205;78945;66141054;74257690;10485;223.9261;19.66;405759
NAMOA_LAZY;COL.gr;167948;80303;2555360;2765141;6875;1.7204;6.66;134930
NAMOA_LAZY;COL.gr;310052;93518;5097650;5531451;3201;8.1434;6.20;126394
NAMOA_LAZY;COL.gr;180449;17859;9913216;10731405;19527;19.3988;13.53;268128
NAMOA_LAZY;COL.gr;325228;167627;10500601;11466426;11704;36.8220;10.59;215635
NAMOA_LAZY;COL.gr;82695;9385;601368063;683714377;87932;4497.6135;323.94;6722084
NAMOA_LAZY;COL.gr;248760;45420;60728684;67139779;21004;1422.3264;62.15;1275734
NAMOA_LAZY;COL.gr;361053;34794;8188615;9388473;2994;7.5826;8.88;184261
NAMOA_LAZY;COL.gr;348292;274724;91018857;103809892;17676;919.6982;42.14;869302
NAMOA_LAZY;COL.gr;395886;75394;52602854;56447810;23469;402.2715;35.40;726676
NAMOA_LAZY;COL.gr;402667;304158;89152625;95214218;28009;899.0819;76.55;1572224
NAMOA_LAZY;COL.gr;286310;86824;3367583;3639068;7647;3.9347;5.69;116264
NAMOA_LAZY;COL.gr;292938;56605;8299655;8964928;6789;12.1880;11.56;238006
NAMOA_LAZY;COL.gr;269913;145027;341125736;400182241;38525;3723.4129;158.55;3289603
NAMOA_LAZY;COL.gr;399805;156802;7614369;8880318;16765;9.9777;11.22;231237
NAMOA_LAZY;COL.gr;187752;40205;25213406;27137179;20011;171.9619;18.48;375971
NAMOA_LAZY;COL.gr;98108;82930;168126733;187120926;35823;841.8651;62.30;1287869
NAMOA_LAZY;COL.gr;84294;48605;6549464;7209403;6642;11.7559;8.49;172416
NAMOA_LAZY;COL.gr;250633;11610;13246123;14682258;18898;44.0590;29.58;602690
NAMOA_LAZY;COL.gr;356445;11612;12258375;13104127;17858;41.0478;18.37;375169
NAMOA_LAZY;COL.gr;241390;88362;18767830;20352702;19365;40.2962;18.70;370895
NAMOA_LAZY;COL.gr;215821;140819;109475129;124942004;18645;407.8883;99.64;2068625
NAMOA_LAZY;COL.gr;80189;73868;129592642;149234592;19544;362.9617;133.49;2769718
NAMOA_LAZY;COL.gr;178963;145373;12643294;13668720;9201;19.8296;6.02;119699
NAMOA_LAZY;COL.gr;380430;137709;173370454;202682987;42995;1607.2926;123.37;2542515
NAMOA_LAZY;COL.gr;53861;43106;56425931;62034362;19598;598.5633;35.69;731379
NAMOA_LAZY;COL.gr;380454;270619;497380026;559096233;59359;7216.2076;186.56;3846222
NAMOA_LAZY;COL.gr;172574;146001;7535451;8083098;9008;9.1072;6.59;129594
NAMOA_LAZY;COL.gr;262584;179250;139692172;157173844;19880;549.2861;75.99;1576485
NAMOA_LAZY;COL.gr;364598;267844;315691834;355207395;55564;3476.2800;155.65;3231669
NAMOA_LAZY;COL.gr;83890;72079;18698348;21053722;9171;28.3546;25.51;527891
NAMOA_LAZY;COL.gr;391095;331004;765530159;876326009;111858;15792.8514;373.68;7733405
NAMOA_LAZY;COL.gr;240641;228824;154043735;166545736;72854;1046.4765;87.20;1753547
