T-MDA;NY.gr;2994;2514;30;30;1;0.0078;17.53;18
NAMOA_LAZY;COL.gr;310174;281006;687932305;770656846;79009;16098.7802;343.81;7131350
NAMOA_LAZY;COL.gr;236120;188825;838038351;968712242;83362;13060.4132;326.09;6724501
NAMOA_LAZY;COL.gr;291579;155272;351546025;382265453;103551;3395.7737;186.54;3804742
NAMOA_LAZY;COL.gr;318136;282623;987847834;1103117783;117233;12248.4563;440.52;9144797
NAMOA_LAZY;COL.gr;265512;247328;519208014;575395345;121666;6859.0893;154.29;3109820
NAMOA_LAZY;COL.gr;411039;190039;613640180;687977540;144586;7887.8808;305.30;6288481
NAMOA_LAZY;COL.gr;240590;136018;542667082;601870944;136408;6050.4755;203.58;4110479
NAMOA_LAZY;FLA.xy;10900;3033;157;164;3;0.0000;0.01;35
NAMOA_LAZY;FLA.xy;8571;8378;92;101;5;0.0000;0.01;27
NAMOA_LAZY;FLA.xy;9897;5040;4334;4452;23;0.0009;0.03;388
NAMOA_LAZY;FLA.xy;10825;3463;2955;3013;54;0.0005;0.04;614
NAMOA_LAZY;FLA.xy;206141;166263;4987054;5319214;7439;13.2670;5.15;105181
NAMOA_LAZY;FLA.xy;50334;45576;4506;4778;59;0.0012;0.03;481
NAMOA_LAZY;FLA.xy;687643;61826;133998;143461;944;0.0486;0.28;5631
NAMOA_LAZY;FLA.xy;606459;124414;5415;5538;81;0.0010;0.04;689
NAMOA_LAZY;FLA.xy;627321;120869;436488;485353;908;0.2253;1.30;26610
NAMOA_LAZY;FLA.xy;605429;600349;12292;13123;201;0.0027;0.10;1726
NAMOA_LAZY;FLA.xy;867091;410235;42591;45001;271;0.0139;0.12;2432
NAMOA_LAZY;FLA.xy;820143;513313;49856;55694;246;0.0129;0.35;7001
NAMOA_LAZY;FLA.xy;499642;23309;227361;253859;249;0.0804;0.64;13197
NAMOA_LAZY;FLA.xy;857301;297248;99138;112209;358;0.0348;0.43;8695
NAMOA_LAZY;FLA.xy;384447;173219;662407;717425;558;0.2885;7.01;145556
NAMOA_LAZY;FLA.xy;358566;312206;1995398;2148731;5353;2.2503;2.01;40469
NAMOA_LAZY;FLA.xy;47126;8703;9077573;9825663;11802;22.6458;34.90;722815
NAMOA_LAZY;FLA.xy;720405;303625;6927323;7975701;3677;12.0244;4.02;81728
NAMOA_LAZY;FLA.xy;444215;331610;1066606;1172572;1855;0.7933;2.71;54752
NAMOA_LAZY;FLA.xy;695992;332169;943084;1050973;1208;0.8421;1.86;38004
NAMOA_LAZY;FLA.xy;383563;209908;49361784;56928434;17048;235.0385;42.50;879482
NAMOA_LAZY;FLA.xy;509365;313900;19982823;23650130;6762;61.3823;59.92;1242834
NAMOA_LAZY;FLA.xy;873848;248056;63819066;67568650;27522;1014.3428;47.49;969671
NAMOA_LAZY;FLA.xy;217479;160345;129765999;140325882;34006;1348.5733;86.81;1798600
NAMOA_LAZY;FLA.xy;516482;405908;399541774;454494163;69129;4349.0543;315.25;6540045
NAMOA_LAZY;FLA.xy;239484;93262;105349673;116120766;10227;447.3771;56.92;1183549
NAMOA_LAZY;FLA.xy;376708;237965;17034275;19734236;5592;31.7404;23.28;483734
NAMOA_LAZY;FLA.xy;82914;70592;23231610;26292405;7360;80.2616;18.50;383639
NAMOA_LAZY;FLA.xy;533108;226540;81931344;89847839;37230;671.9435;54.57;1127887
NAMOA_LAZY;FLA.xy;587503;227495;57751286;68749107;4936;194.2437;20.27;419871
NAMOA_LAZY;FLA.xy;134166;107076;3240554;3578584;3854;3.8033;3.74;76453
NAMOA_LAZY;FLA.xy;642433;240556;2853160;3289095;3249;3.9731;5.91;121770
NAMOA_LAZY;FLA.xy;323601;241436;152795331;171279469;18466;1953.0414;61.85;1280865
NAMOA_LAZY;FLA.xy;576266;141956;13498676;15772072;3902;31.5679;28.46;591513
NAMOA_LAZY;FLA.xy;267311;22031;13479309;14821283;11502;21.3467;12.89;261159
NAMOA_LAZY;FLA.xy;781465;198589;49631768;56702640;20015;540.7026;45.48;939122
NAMOA_LAZY;FLA.xy;605762;61379;31342567;38325912;4653;52.4632;40.47;841561
NAMOA_LAZY;FLA.xy;1044694;888428;8886363;9997233;11999;16.7844;9.79;197352
NAMOA_LAZY;FLA.xy;983497;526100;20530920;23537753;17546;87.8587;20.33;419960
NAMOA_LAZY;FLA.xy;705521;216888;34547403;38709008;22545;149.6994;42.29;867827
NAMOA_LAZY;FLA.xy;30799;25256;6019697;6554148;6266;12.3861;10.40;213782
NAMOA_LAZY;FLA.xy;641477;107584;23788155;25713456;4624;76.0383;25.30;524751
NAMOA_LAZY;FLA.xy;801855;556466;114983533;129942796;32844;929.5553;112.68;2328999
NAMOA_LAZY;FLA.xy;267492;106078;15674445;17303771;6267;36.1559;15.04;312368
NAMOA_LAZY;FLA.xy;528295;17455;3206453;3472340;5027;3.1845;4.84;97979
NAMOA_LAZY;FLA.xy;960447;932719;46506781;52859312;18987;330.9409;62.03;1281587
NAMOA_LAZY;FLA.xy;367766;281136;75999412;87844958;11123;280.9465;83.88;1743832
NAMOA_LAZY;FLA.xy;487885;359013;11149751;12484920;10503;26.5480;15.11;308942
NAMOA_LAZY;FLA.xy;650361;206859;149954451;165377732;30297;1211.3004;90.85;1883929
NAMOA_LAZY;FLA.xy;359126;19709;11028875;12157296;23461;38.8026;20.19;411483
NAMOA_LAZY;FLA.xy;668494;227899;37746351;41587902;28843;214.2642;36.74;761880
NAMOA_LAZY;FLA.xy;1045430;412588;468080207;514303341;113705;11555.7386;251.04;5189740
NAMOA_LAZY;FLA.xy;76809;20895;41958045;47231428;34059;151.6196;164.27;3409298
NAMOA_LAZY;FLA.xy;250865;151437;449176869;498440760;121169;5341.4543;299.19;6201966
NAMOA_LAZY;FLA.xy;885318;500282;13319535;14980754;8306;21.1315;22.27;461242
NAMOA_LAZY;FLA.xy;469272;31547;6347217;7095272;4829;10.9184;5.99;123743
NAMOA_LAZY;FLA.xy;984467;751413;419281386;468190129;39880;6677.9371;357.22;7433552
NAMOA_LAZY;FLA.xy;770724;185893;31558518;36005387;10667;117.4152;31.02;639900
NAMOA_LAZY;FLA.xy;459579;49290;466023321;525640959;62197;8879.4858;311.28;6453298
NAMOA_LAZY;FLA.xy;1053479;225130;152384405;169770019;64128;1157.3011;313.94;6501331
NAMOA_LAZY;FLA.xy;576244;225840;575787412;656413869;40555;10802.5581;319.55;6652586
NAMOA_LAZY;FLA.xy;369613;176204;547256407;610558951;88878;11709.8455;280.22;5795875
NAMOA_LAZY;FLA.xy;454535;57107;185591472;208991859;78115;2798.8216;107.11;2187184
NAMOA_LAZY;FLA.xy;882938;344102;660316150;735027833;157640;8620.9930;506.65;10496628
NAMOA_LAZY;FLA.xy;189146;12299;131900322;148818685;36307;1301.9906;81.49;1680926
NAMOA_LAZY;FLA.xy;485323;139495;79719191;89040193;25356;479.8892;74.52;1538879
NAMOA_LAZY;FLA.xy;610717;197955;810354451;928199914;101266;11258.8272;421.61;8725382
NAMOA_LAZY;FLA.xy;531914;190651;584458829;658882507;80940;8773.4710;266.56;5512819
NAMOA_LAZY;FLA.xy;385879;250187;844685246;949655921;156994;12890.6002;986.12;20413800
NAMOA_LAZY;FLA.xy;366987;109819;932736268;1051237366;255291;11264.7095;1344.18;27912532
NAMOA_LAZY;FLA.xy;790338;754195;467853889;530257301;61908;5235.7480;264.55;5491149
NAMOA_LAZY;FLA.xy;58109;34060;1190309272;1347784655;154927;15903.8269;650.19;13482527
NAMOA_LAZY;LKS.xy;3267;3117;97;105;2;0.0000;0.01;34
NAMOA_LAZY;LKS.xy;202083;106118;68650;75423;156;0.0367;0.12;2110
NAMOA_LAZY;LKS.xy;1941791;785068;736085;789576;2480;0.9246;1.65;33057
NAMOA_LAZY;LKS.xy;58633;42574;678551;747717;2455;0.3709;2.76;55849
NAMOA_LAZY;LKS.xy;1060171;1051336;718746;816012;986;0.4427;0.84;16900
NAMOA_LAZY;LKS.xy;1867756;531496;50889076;55228421;5790;431.3563;18.69;387226
NAMOA_LAZY;LKS.xy;133485;78688;651681;702478;1133;0.5805;2.61;53854
NAMOA_LAZY;LKS.xy;1234490;1170979;8151725;8960757;8089;13.1911;7.02;144134
NAMOA_LAZY;LKS.xy;530301;294672;173097114;201492059;19085;1463.4054;159.51;3316809
NAMOA_LAZY;LKS.xy;199742;106581;2224111;2459916;3421;2.0350;4.53;92880
NAMOA_LAZY;LKS.xy;192542;175992;6236221;7224170;5887;10.9767;15.77;324819
NAMOA_LAZY;LKS.xy;379921;293336;1322198;1512744;1891;0.8682;1.15;22907
NAMOA_LAZY;LKS.xy;1426479;302886;135730345;148211342;21880;1090.0367;108.61;2245282
NAMOA_LAZY;LKS.xy;2178250;2118497;44564833;51855830;24647;215.8637;58.83;1217908
NAMOA_LAZY;LKS.xy;2024599;991649;21071997;22661151;8552;80.4081;24.79;510754
NAMOA_LAZY;LKS.xy;1206505;1000051;124899702;137765541;22556;1698.8647;72.84;1499311
NAMOA_LAZY;LKS.xy;2637311;1089053;17912583;19582410;10850;92.5647;17.70;363929
NAMOA_LAZY;LKS.xy;1978702;1024519;70953793;78163352;26053;679.1748;65.18;1344316
NAMOA_LAZY;LKS.xy;207870;3618;81999740;89739142;13416;408.4443;55.98;1158977
NAMOA_LAZY;LKS.xy;1173601;279572;867810604;989305714;104865;15102.7905;327.09;6779086
NAMOA_LAZY;LKS.xy;54214;28510;102369805;111938301;21016;913.4728;51.67;1062140
NAMOA_LAZY;LKS.xy;106531;37675;742507960;840263389;81544;14873.9791;364.79;7559606
NAMOA_LAZY;LKS.xy;2370841;2350395;266245520;295981312;59312;2050.2654;359.89;7461968
NAMOA_LAZY;LKS.xy;2705510;2553103;303099729;333720974;114046;4140.8859;266.18;5487827
NAMOA_LAZY;LKS.xy;2385534;1936182;194118296;217446087;49904;1022.3534;166.97;3462490
NAMOA_LAZY;LKS.xy;2676950;991733;540903332;601337629;179954;7695.0800;499.63;10335375
NAMOA_LAZY;LKS.xy;2538769;2027873;378229935;407638778;56302;4462.2070;139.72;2870852
NAMOA_LAZY;LKS.xy;2554624;2049730;312489664;342685058;93621;3688.2716;226.11;4656087
NAMOA_LAZY;LKS.xy;127421;8464;798523237;884731017;202013;10103.9080;310.20;6356193
NAMOA_LAZY;NE.gr;30908;28855;2262;2394;34;0.0005;0.02;201
NAMOA_LAZY;NE.gr;973306;971962;6188;6792;167;0.0014;0.04;606
NAMOA_LAZY;NE.gr;93717;36933;109645;126084;235;0.0379;0.48;9803
NAMOA_LAZY;NE.gr;304256;120708;128760;133448;419;0.0368;0.25;4986
NAMOA_LAZY;NE.gr;1096890;869646;35822;39735;138;0.0083;0.11;1950
NAMOA_LAZY;NE.gr;814428;688911;437697;479262;779;0.3096;0.64;13053
NAMOA_LAZY;NE.gr;197053;27191;380856;418016;794;0.1787;0.60;12138
NAMOA_LAZY;NE.gr;147797;60713;3716752;4040998;10292;5.2141;4.64;92336
NAMOA_LAZY;NE.gr;16478;2119;73387;79685;353;0.0182;0.25;5131
NAMOA_LAZY;NE.gr;58623;17728;1479250;1608504;2275;1.4338;2.28;46530
NAMOA_LAZY;NE.gr;1465868;987252;7145581;8095846;5834;8.4125;9.43;193997
NAMOA_LAZY;NE.gr;252747;100890;2789069;3116598;1677;2.3644;6.56;135977
NAMOA_LAZY;NE.gr;461316;387312;3076600;3482131;3993;4.5560;5.05;103642
NAMOA_LAZY;NE.gr;947885;713288;16645232;19258263;5334;57.7793;20.59;427181
NAMOA_LAZY;NE.gr;1044455;625838;28442963;31665099;16611;130.6127;33.24;682288
NAMOA_LAZY;NE.gr;157606;52153;107399356;116651733;10888;946.2370;43.93;909892
NAMOA_LAZY;NE.gr;58752;44905;2231915;2482846;2795;1.4042;3.00;61815
NAMOA_LAZY;NE.gr;908310;458037;61251350;67254792;21118;284.8456;52.92;1091978
NAMOA_LAZY;NE.gr;594977;556355;758625;789699;2196;0.4674;1.00;19262
NAMOA_LAZY;NE.gr;318687;198549;5733921;6452078;5114;7.5378;8.04;166092
NAMOA_LAZY;NE.gr;468090;403800;876694;1079522;2881;0.4726;3.72;76493
NAMOA_LAZY;NE.gr;193727;62728;9353399;10465996;4648;16.2945;19.69;408793
NAMOA_LAZY;NE.gr;96316;69932;1395909;1561188;2647;1.0752;3.11;63219
NAMOA_LAZY;NE.gr;47568;17194;3034016;3376575;3422;2.1067;6.54;133708
NAMOA_LAZY;NE.gr;303236;16966;3062024;3392303;2773;2.4230;5.61;115624
NAMOA_LAZY;NE.gr;1244329;1232333;21984786;24688539;12069;58.2699;19.61;401477
NAMOA_LAZY;NE.gr;953752;552066;9234068;10004395;4144;14.0754;7.63;156633
NAMOA_LAZY;NE.gr;188767;144985;3457076;3762493;5432;4.7331;6.43;131520
NAMOA_LAZY;NE.gr;1038409;234944;23508470;26661856;9672;69.1582;48.56;1008024
NAMOA_LAZY;NE.gr;1299613;352767;15431692;17782554;10930;26.1817;25.28;520810
NAMOA_LAZY;NE.gr;26150;17911;5470406;6137371;5040;7.1229;13.10;270962
NAMOA_LAZY;NE.gr;287401;29997;6449920;6983164;5587;14.7854;14.25;293261
NAMOA_LAZY;NE.gr;938153;454356;17258399;19362187;4286;48.3260;21.82;452638
NAMOA_LAZY;NE.gr;602564;475064;14170446;15187531;8456;23.9547;13.70;283370
NAMOA_LAZY;NE.gr;1080955;673793;11800151;12861468;8090;16.7953;7.32;150247
NAMOA_LAZY;NE.gr;1226319;840687;43060080;52616435;23745;134.4110;51.96;1072546
NAMOA_LAZY;NE.gr;1453625;1099729;87417896;100211822;38743;415.8754;81.47;1681126
NAMOA_LAZY;NE.gr;1218725;914052;2806374;3150480;2155;2.1887;8.89;183625
NAMOA_LAZY;NE.gr;140598;34304;4031668;4370984;12108;3.5981;2.81;49776
NAMOA_LAZY;NE.gr;1460542;1227349;36282198;43416829;21798;165.5312;28.09;573963
NAMOA_LAZY;NE.gr;1272814;1082054;81110763;100836390;13858;275.9631;153.08;3187008
NAMOA_LAZY;NE.gr;1245268;1052216;140768237;170671011;33743;1468.1169;145.75;3015361
NAMOA_LAZY;NE.gr;1384120;1140142;267867346;308761379;32091;1298.3423;249.21;5182240
NAMOA_LAZY;NE.gr;988592;885661;95283129;107916800;60315;660.9184;91.01;1872000
NAMOA_LAZY;NE.gr;614988;580629;224539901;253856367;73784;1440.8854;404.33;8398985
NAMOA_LAZY;NE.gr;1504399;1260904;53484039;58324335;41768;254.6593;45.71;933732
NAMOA_LAZY;NE.gr;354935;97508;247200432;278544775;26534;1589.4284;383.99;7988104
NAMOA_LAZY;NE.gr;932566;16960;354848890;405647337;98917;3942.9243;191.98;3969805
NAMOA_LAZY;NE.gr;179054;9471;279640237;315969497;38048;3126.8778;268.82;5590690
NAMOA_LAZY;NE.gr;469995;91155;456481586;545764291;53495;3834.7436;535.35;11132842
NAMOA_LAZY;NE.gr;1217655;16147;221623361;278602499;32574;1137.5548;238.46;4960543
NAMOA_LAZY;NE.gr;1521290;510693;390506183;466567721;58261;3901.0774;541.03;11249603
NAMOA_LAZY;NE.gr;456097;264832;488963066;567180972;33750;4596.6886;604.28;12575608
NAMOA_LAZY;NE.gr;1044784;690995;257043970;289046248;98060;2036.3130;282.56;5865305
NAMOA_LAZY;NE.gr;1152991;470689;582915530;689123502;48764;4407.2116;532.99;11083535
NAMOA_LAZY;NE.gr;739322;340606;628521897;710692913;48828;5853.0877;540.22;11231313
NAMOA_LAZY;NE.gr;765156;658;161605905;186781099;47073;571.1170;255.47;5299654
NAMOA_LAZY;NE.gr;823473;314913;185037425;213793727;25190;919.6307;307.30;6387943
NAMOA_LAZY;NE.gr;1043422;542566;296643820;336907131;49503;3299.4392;314.18;6530299
NAMOA_LAZY;NE.gr;755899;229358;716445486;812747348;58230;7015.8240;594.81;12366077
NAMOA_LAZY;NE.gr;852559;316093;687317217;841224166;56133;7177.6404;980.74;20403200
NAMOA_LAZY;NE.gr;382908;48625;272563956;317023368;52029;2052.6034;312.98;6500049
NAMOA_LAZY;NE.gr;1361676;144371;940198851;1034281592;147541;8554.2556;541.14;11235763
NAMOA_LAZY;NE.gr;495242;307475;963630809;1096550971;64942;15590.8093;615.79;12809657
NAMOA_LAZY;NE.gr;647169;245523;396022939;461111410;73498;2640.4280;472.15;9808262
NAMOA_LAZY;NE.gr;1124916;609726;160650982;177219019;57684;1039.1853;203.49;4217923
NAMOA_LAZY;NE.gr;223931;88583;495748223;587229661;79710;4610.0117;624.38;12968820
NAMOA_LAZY;NE.gr;1156333;608219;304439462;336150051;73687;2601.9827;332.30;6897050
NAMOA_LAZY;NE.gr;351241;153008;709567248;785033162;140705;5391.5476;400.50;8301253
NAMOA_LAZY;NE.gr;1368843;526532;1115893196;1282650722;146971;15969.6396;1025.37;21285882
NAMOA_LAZY;NE.gr;1208619;171856;1158486895;1340397626;62830;11099.6102;1574.67;32779532
NAMOA_LAZY;NE.gr;357506;151661;734385925;815499014;129222;6805.5912;464.85;9650707
NAMOA_LAZY;NE.gr;897868;197366;1138886016;1249981369;137955;14641.8477;461.81;9539445
NAMOA_LAZY;NE.gr;550718;322693;653303128;723693744;158843;5912.8726;351.61;7233285
NAMOA_LAZY;W.gr;2737090;3613390;916896;1001963;2176;0.4583;1.16;23753
NAMOA_LAZY;W.gr;3186963;5413115;1538856;1619690;1999;1.0141;2.21;44912
NAMOA_LAZY;W.gr;3438791;4036892;2945447;3340326;4710;2.8216;2.78;56987
NAMOA_LAZY;W.gr;203207;1224798;296835921;330215644;60606;6356.3639;174.56;3606881
NAMOA_LAZY;W.gr;119328;188346;207133955;238641921;24385;1545.7305;215.24;4477988
NAMOA_LAZY;W.gr;634042;323777;17520309;19935110;7207;24.4212;14.62;301775
NAMOA_LAZY;W.gr;2199777;768755;35983139;40241054;12255;152.7422;46.66;967696
NAMOA_LAZY;W.gr;3779891;4769853;38130317;40617065;13926;349.0350;23.74;483802
NAMOA_LAZY;W.gr;5384645;4125099;7838597;8894426;18369;15.2661;13.66;271862
NAMOA_LAZY;W.gr;5133593;3970636;605781303;669733047;65853;7832.4657;302.91;6282305
NAMOA_LAZY;W.gr;5379894;4140002;501081489;565949571;127115;6141.3224;276.86;5733643
NAMOA_LAZY;W.gr;4830840;3780441;125880390;138735309;34138;1731.4485;110.18;2265200
NAMOA_LAZY;W.gr;5207853;3730081;1211747067;1359768614;101510;11262.1419;418.42;8690140
NAMOA_LAZY;W.gr;1689718;2191918;752089041;850922906;76961;17549.8449;647.41;13454238
NAMOA_LAZY;W.gr;1204971;426644;694459365;772712514;145069;12806.9181;273.72;5659623
NAMOA_LAZY;W.gr;2952139;2586113;430258862;469233250;86776;4406.1053;167.20;3443235
NAMOA_LAZY;W.gr;2223203;2903228;956886114;1067265878;92022;10750.8430;291.01;6028893
NAMOA_LAZY;W.gr;3490720;5466334;1041748102;1145026455;259530;14751.7435;597.72;12341917
NAMOA_LAZY;E.gr;139510;1190279;39401;42629;228;0.0159;0.10;1814
NAMOA_LAZY;E.gr;3062225;3538666;88177;96381;276;0.0340;0.33;6581
NAMOA_LAZY;E.gr;2763600;959140;48663;51356;424;0.0173;0.10;1598
NAMOA_LAZY;E.gr;3056948;2878999;6390512;6963371;2707;10.0732;9.15;189420
NAMOA_LAZY;E.gr;2858430;2920724;451347;469708;570;0.3082;0.63;12637
NAMOA_LAZY;E.gr;2787372;3189811;514476;539407;751;0.4184;1.19;24271
NAMOA_LAZY;E.gr;659874;1688167;613141;666573;1241;0.3335;1.22;25113
NAMOA_LAZY;E.gr;1642551;2573642;4865076;5910668;4068;7.9128;13.12;272136
NAMOA_LAZY;E.gr;162340;1240214;540583;608615;2068;0.2462;1.31;26633
NAMOA_LAZY;E.gr;3131712;1278131;41527013;47606745;10449;134.2316;23.23;478109
NAMOA_LAZY;E.gr;3062053;519465;2520983;2726292;2581;3.4442;2.87;58128
NAMOA_LAZY;E.gr;1532960;3045827;249953359;271332967;41516;7046.2398;138.17;2856866
NAMOA_LAZY;E.gr;632013;3266584;971781;1055971;2157;0.6768;1.32;26005
NAMOA_LAZY;E.gr;1044759;1745645;6033336;6433709;5275;14.1559;5.58;112550
NAMOA_LAZY;E.gr;2843686;3024795;2928900;3140930;9470;5.4699;4.18;83363
NAMOA_LAZY;E.gr;699545;2550097;228195548;262832708;32609;2467.0847;165.28;3426100
NAMOA_LAZY;E.gr;3264971;2358865;20877599;23964067;4977;57.9948;19.81;410563
NAMOA_LAZY;E.gr;1533344;432448;35076302;37950101;11425;226.7637;64.25;1333528
NAMOA_LAZY;E.gr;2731704;646046;15045488;17875277;6007;38.7404;30.38;630597
NAMOA_LAZY;E.gr;2152549;1769723;48558524;53734645;19094;262.3056;75.57;1565422
NAMOA_LAZY;E.gr;3225309;854811;93705295;105109772;38257;541.7735;57.57;1172653
NAMOA_LAZY;E.gr;3315569;802916;157296275;168743319;45452;1198.1472;78.00;1600531
NAMOA_LAZY;E.gr;462327;3369133;59870027;64975137;29589;353.5707;52.51;1070944
NAMOA_LAZY;E.gr;2532573;1021485;358955182;402321454;46715;3570.6071;166.34;3452727
NAMOA_LAZY;E.gr;2301958;3031937;29825692;32139157;27962;75.0991;27.38;547305
NAMOA_LAZY;E.gr;2563375;3592344;17078857;18779787;7376;21.0290;38.25;792968
NAMOA_LAZY;E.gr;2688541;3256610;77770094;89918445;17010;319.7699;109.13;2266171
NAMOA_LAZY;E.gr;1124225;1757236;89357148;99480692;38895;471.3148;103.91;2156569
NAMOA_LAZY;E.gr;3428860;1118084;1360070424;1562999777;135312;17754.9702;1040.70;21596183
NAMOA_LAZY;E.gr;883841;3260412;156767598;184759284;38804;544.7223;275.82;5731726
NAMOA_LAZY;E.gr;2253418;3555026;94584608;99946731;105144;643.7707;60.44;1217914
NAMOA_LAZY;E.gr;2180520;2383996;66383084;75976785;43601;269.0989;169.13;3491531
NAMOA_LAZY;E.gr;2041678;786290;317550151;344196939;137744;3012.1745;323.23;6680710
NAMOA_LAZY;E.gr;2780457;3192627;486382752;545250641;62063;4342.0855;582.28;12097320
NAMOA_LAZY;E.gr;1620659;1115734;161022366;188139793;73557;953.7499;173.44;3575328
NAMOA_LAZY;E.gr;338390;1187005;1219687526;1372372374;120830;16888.9849;1174.20;24396730
NAMOA_LAZY;E.gr;2791237;874276;706271031;810738564;52196;4944.2401;535.09;11124695
NAMOA_LAZY;E.gr;1947357;334355;1284470717;1457157924;139166;12921.2662;1838.04;38237827
NAMOA_LAZY;E.gr;2323811;1372993;900943245;980777060;143480;7523.9661;617.74;12819157
NAMOA_LAZY;CTR.gr;1633560;8547216;14557088;15411167;4146;51.1738;16.11;331544
NAMOA_LAZY;CTR.gr;1853562;9278816;11544624;12256017;7890;32.8319;13.83;284796
NAMOA_LAZY;CTR.gr;7896411;8312358;39069511;43324717;8885;179.8228;38.35;795739
NAMOA_LAZY;CTR.gr;3039194;12453033;114761442;119736973;31683;888.3532;86.05;1773329
NAMOA_LAZY;CTR.gr;476856;10618601;42448566;49006522;12332;95.6731;108.98;2265130
NAMOA_LAZY;CTR.gr;2966136;9779718;197536691;217712743;37312;1914.5223;123.40;2556580
NAMOA_LAZY;CTR.gr;3790050;2543818;195513192;219598505;63232;1561.3311;200.62;4156885
NAMOA_LAZY;CTR.gr;4843437;4749587;204514117;221357297;136768;1507.5036;184.14;3796126
NAMOA_LAZY;CTR.gr;10033939;13681731;1186937873;1249899257;166524;15867.7916;429.17;8881862
