NAMOA_LAZY;4d_Grid-Problem1.grid;5317;5903;3852;4344;244;0.0020;0.04;638
NAMOA_LAZY;4d_Grid-Problem3.grid;7430;3712;1214573;1413123;18191;30.5797;5.70;96950
NAMOA_LAZY;4d_Grid-Problem3.grid;4324;7524;40873;44901;1262;0.0527;0.18;2755
NAMOA_LAZY;4d_Grid-Problem3.grid;8394;7047;1363853;1540114;14670;28.6222;3.71;62819
NAMOA_LAZY;4d_Grid-Problem3.grid;9184;9671;3697;4194;274;0.0018;0.04;602
NAMOA_LAZY;4d_Grid-Problem3.grid;2967;8486;9369810;10784142;59436;894.0417;22.15;384798
NAMOA_LAZY;4d_Grid-Problem3.grid;8461;8043;1924;2072;124;0.0007;0.03;386
NAMOA_LAZY;4d_Grid-Problem3.grid;6461;5042;76306;84272;3266;0.2009;0.44;6965
NAMOA_LAZY;4d_Grid-Problem3.grid;9133;6230;23488;25957;560;0.0289;0.19;3129
NAMOA_LAZY;4d_Grid-Problem3.grid;1350;51;668;750;35;0.0002;0.01;179
NAMOA_LAZY;4d_Grid-Problem3.grid;1074;7956;17056342;19853971;102922;2663.3618;38.98;660132
NAMOA_LAZY;4d_Grid-Problem3.grid;6374;7559;26360;29904;1397;0.0254;0.17;2478
NAMOA_LAZY;4d_Grid-Problem3.grid;3765;6307;26470286;31647896;192506;6283.9074;71.23;1205387
NAMOA_LAZY;4d_Grid-Problem3.grid;5243;6040;418;446;71;0.0001;0.01;76
NAMOA_LAZY;4d_Grid-Problem3.grid;1704;1241;186299;214621;3833;0.6790;0.86;14101
NAMOA_LAZY;4d_Grid-Problem3.grid;4074;5907;9094829;10947080;56572;800.7984;32.72;568175
NAMOA_LAZY;4d_Grid-Problem3.grid;7712;2429;3405775;3898822;31031;204.2806;10.44;175068
NAMOA_LAZY;4d_Grid-Problem3.grid;7259;5681;335569;384768;10723;2.0394;1.53;24250
NAMOA_LAZY;4d_Grid-Problem3.grid;5278;5063;1778;1903;120;0.0007;0.02;264
NAMOA_LAZY;4d_Grid-Problem4.grid;4137;1957;460502;566790;13154;3.3596;3.18;53429
NAMOA_LAZY;4d_Grid-Problem4.grid;1548;3706;3302427;3983649;41230;116.6177;12.76;217369
NAMOA_LAZY;4d_Grid-Problem3.grid;5157;9989;11183660;12712496;92865;1187.3246;20.93;347570
NAMOA_LAZY;4d_Grid-Problem3.grid;5905;8846;9801931;11239241;92408;1186.8094;24.94;418653
NAMOA_LAZY;4d_Grid-Problem4.grid;7494;2474;4905376;5699356;44197;323.4348;14.71;253492
NAMOA_LAZY;4d_Grid-Problem3.grid;2393;6364;8253555;9485320;127047;881.8366;19.34;316083
NAMOA_LAZY;4d_Grid-Problem4.grid;4746;2811;1579118;1826857;22342;34.8492;6.00;100860
NAMOA_LAZY;4d_Grid-Problem4.grid;9931;9871;102612;116947;2103;0.3053;0.53;9085
NAMOA_LAZY;4d_Grid-Problem4.grid;1634;4228;48338;54553;1407;0.0536;0.29;4773
NAMOA_LAZY;4d_Grid-Problem4.grid;9488;3476;3576708;4411653;34334;102.1479;13.83;238956
NAMOA_LAZY;4d_Grid-Problem4.grid;4670;952;1594604;1821728;27148;37.8583;6.24;101814
NAMOA_LAZY;4d_Grid-Problem4.grid;9608;9933;22821;25105;1044;0.0266;0.17;2634
NAMOA_LAZY;4d_Grid-Problem4.grid;4247;8028;3688808;4255303;60640;187.2540;11.91;190626
NAMOA_LAZY;4d_Grid-Problem4.grid;9458;7212;3360292;3981814;33528;100.7455;10.66;183077
NAMOA_LAZY;4d_Grid-Problem3.grid;72;7056;14969026;17697868;88562;2271.5582;32.37;556286
NAMOA_LAZY;4d_Grid-Problem4.grid;8078;3359;3998421;4495909;41708;210.7298;8.62;143437
NAMOA_LAZY;4d_Grid-Problem4.grid;7701;7801;5;5;1;0.0000;0.01;4
NAMOA_LAZY;4d_Grid-Problem4.grid;9576;9769;202;219;22;0.0000;0.01;40
NAMOA_LAZY;4d_Grid-Problem4.grid;750;6851;4213826;5090869;27523;152.3690;13.83;242253
NAMOA_LAZY;4d_Grid-Problem4.grid;6132;3956;572068;634035;12960;5.9996;1.72;26473
NAMOA_LAZY;4d_Grid-Problem4.grid;5625;8937;215582;242378;5760;0.9871;0.92;14211
NAMOA_LAZY;4d_Grid-Problem4.grid;5013;1432;1255635;1427863;20501;21.6502;4.47;75132
NAMOA_LAZY;4d_Grid-Problem4.grid;3567;2008;6445137;7676536;55794;794.7026;22.76;391458
NAMOA_LAZY;4d_Grid-Problem4.grid;7375;5564;41077;44817;1530;0.0679;0.27;4295
NAMOA_LAZY;4d_Grid-Problem4.grid;5838;3441;15888;18071;645;0.0101;0.10;1622
NAMOA_LAZY;4d_Grid-Problem4.grid;1519;6146;12960147;15008202;95489;2104.4828;31.29;523935
NAMOA_LAZY;4d_Grid-Problem4.grid;4848;719;10575015;12438401;109790;1447.4384;30.58;513479
NAMOA_LAZY;4d_Grid-Problem3.grid;6054;1990;21886216;25386026;190878;5421.7338;51.39;863656
NAMOA_LAZY;4d_Grid-Problem4.grid;7039;8812;785069;913113;15817;10.7372;3.60;59560
NAMOA_LAZY;4d_Grid-Problem3.grid;5437;475;28044642;32580373;149624;5815.3999;58.51;1005213
NAMOA_LAZY;4d_Grid-Problem3.grid;48;5220;20179150;23179103;116512;6364.7419;44.99;766287
NAMOA_LAZY;4d_Grid-Problem4.grid;6617;5787;5674969;6668373;22002;250.3624;17.53;308592
NAMOA_LAZY;4d_Grid-Problem4.grid;4275;5508;6524486;7743861;38592;337.7426;23.22;408293
NAMOA_LAZY;4d_Grid-Problem4.grid;5774;4779;1223;1381;86;0.0004;0.02;216
NAMOA_LAZY;4d_Grid-Problem4.grid;8121;2647;18874647;22121186;141912;3717.7554;41.16;697527
NAMOA_LAZY;4d_Grid-Problem4.grid;7853;3727;4168722;4864290;42737;253.8694;12.62;214616
NAMOA_LAZY;4d_Grid-Problem4.grid;6433;8171;856742;1018598;15728;10.2120;3.88;66682
NAMOA_LAZY;4d_Grid-Problem4.grid;2748;7580;14939790;17243494;122674;3113.4552;34.05;571345
NAMOA_LAZY;4d_Grid-Problem4.grid;7160;2771;1059206;1265807;13322;9.5379;3.88;64251
NAMOA_LAZY;4d_Grid-Problem4.grid;4208;7308;57706;68692;1408;0.0651;0.40;6600
NAMOA_LAZY;4d_Grid-Problem4.grid;516;2802;217339;240639;7588;0.8904;1.00;15208
NAMOA_LAZY;4d_Grid-Problem4.grid;1739;339;1393;1468;128;0.0006;0.02;167
NAMOA_LAZY;4d_Grid-Problem4.grid;4196;1775;627868;728492;12788;4.7710;2.79;44930
NAMOA_LAZY;4d_Grid-Problem4.grid;6764;367;3793607;4478278;20904;125.9584;10.82;188162
NAMOA_LAZY;4d_Grid-Problem4.grid;9185;3062;8985465;10513102;52615;900.2228;22.78;392507
NAMOA_LAZY;4d_Grid-Problem4.grid;2392;2576;3289;3818;202;0.0013;0.04;624
NAMOA_LAZY;4d_Grid-Problem4.grid;156;144;337;388;26;0.0001;0.01;103
NAMOA_LAZY;4d_Grid-Problem4.grid;4018;2729;14326;15944;804;0.0108;0.11;1612
NAMOA_LAZY;4d_Grid-Problem4.grid;3268;1658;32145;35356;2170;0.0696;0.20;2519
NAMOA_LAZY;4d_Grid-Problem4.grid;7829;9954;563070;617533;12442;7.9943;2.16;35127
NAMOA_LAZY;4d_Grid-Problem4.grid;6412;3738;1345401;1587310;20152;18.6234;4.83;81169
NAMOA_LAZY;4d_Grid-Problem4.grid;1971;1165;892;984;99;0.0003;0.01;131
NAMOA_LAZY;4d_Grid-Problem4.grid;4058;2631;313375;366914;7030;1.4698;1.62;26517
NAMOA_LAZY;4d_Grid-Problem4.grid;9362;6846;364510;422912;10061;2.3113;1.83;29124
NAMOA_LAZY;4d_Grid-Problem4.grid;2877;1692;35734;40495;1427;0.0477;0.20;3055
NAMOA_LAZY;4d_Grid-Problem4.grid;5911;9152;13094168;15225429;137767;2065.9595;31.76;518738
NAMOA_LAZY;4d_Grid-Problem4.grid;6512;8085;11377280;13383211;44888;1601.8341;34.12;596983
NAMOA_LAZY;4d_Grid-Problem4.grid;8336;2554;8154375;9649669;52268;783.2074;20.44;355145
NAMOA_LAZY;4d_Grid-Problem4.grid;519;537;1384;1443;100;0.0004;0.01;150
NAMOA_LAZY;4d_Grid-Problem4.grid;3416;5688;25876569;30961680;115853;5191.3257;63.36;1098007
NAMOA_LAZY;4d_Grid-Problem4.grid;1464;3453;59066;66832;2346;0.1307;0.32;5208
NAMOA_LAZY;4d_Grid-Problem4.grid;6833;5594;4857726;5705260;27212;208.4832;13.48;232396
NAMOA_LAZY;4d_Grid-Problem4.grid;5687;7301;30584892;37790657;120670;6187.8141;89.81;1576004
NAMOA_LAZY;4d_Grid-Problem4.grid;2998;2687;633;680;55;0.0002;0.01;102
NAMOA_LAZY;4d_Grid-Problem4.grid;9731;7149;272973;308661;7384;1.9175;1.29;20452
NAMOA_LAZY;4d_Grid-Problem4.grid;5751;5830;8789;10023;412;0.0060;0.10;1526
NAMOA_LAZY;4d_Grid-Problem4.grid;3710;1640;1595031;1826145;22187;25.6341;5.14;86045
NAMOA_LAZY;4d_Grid-Problem4.grid;3434;5676;3415436;4086829;36953;162.1172;13.48;231865
NAMOA_LAZY;4d_Grid-Problem4.grid;7034;8785;3551440;4083036;39864;170.9297;10.35;176087
NAMOA_LAZY;4d_Grid-Problem4.grid;4961;7798;3689520;4175351;43486;203.2158;9.69;161277
NAMOA_LAZY;4d_Grid-Problem4.grid;7862;9693;1063885;1212672;24372;19.8768;4.45;74077
NAMOA_LAZY;4d_Grid-Problem4.grid;2757;7866;1442677;1706995;13629;20.8092;5.40;91916
NAMOA_LAZY;4d_Grid-Problem4.grid;9261;6506;19229488;22718468;139005;3071.9669;44.51;750731
NAMOA_LAZY;4d_Grid-Problem5.grid;7002;8718;59812;66021;1727;0.1091;0.24;3665
NAMOA_LAZY;4d_Grid-Problem5.grid;6252;5956;72;82;15;0.0000;0.01;27
NAMOA_LAZY;4d_Grid-Problem5.grid;9149;9994;449927;537826;6549;1.4014;1.85;32041
NAMOA_LAZY;4d_Grid-Problem5.grid;6418;9753;8067672;9443559;91151;833.8311;23.30;395525
NAMOA_LAZY;4d_Grid-Problem5.grid;3970;1972;6996;7847;293;0.0033;0.04;744
NAMOA_LAZY;4d_Grid-Problem5.grid;2134;2713;19633;22573;1043;0.0263;0.19;2923
NAMOA_LAZY;4d_Grid-Problem5.grid;8346;7435;5616;6162;426;0.0031;0.06;698
NAMOA_LAZY;4d_Grid-Problem5.grid;2878;9086;3471209;4268129;26819;85.3521;13.09;226248
NAMOA_LAZY;4d_Grid-Problem5.grid;655;123;74912;84922;2299;0.1347;0.35;5535
NAMOA_LAZY;4d_Grid-Problem5.grid;3705;1523;304895;346371;8227;1.4679;1.53;25150
NAMOA_LAZY;4d_Grid-Problem5.grid;3652;2347;3459;3957;257;0.0014;0.04;635
NAMOA_LAZY;4d_Grid-Problem5.grid;4439;2023;329791;374398;11948;1.9845;1.51;24275
NAMOA_LAZY;4d_Grid-Problem5.grid;2612;7521;736107;837351;9481;6.0766;2.18;35838
NAMOA_LAZY;4d_Grid-Problem5.grid;3196;3720;12400195;15218569;49245;632.1313;37.59;656860
NAMOA_LAZY;4d_Grid-Problem5.grid;2085;4335;7972409;9154795;100068;731.7123;22.68;380780
NAMOA_LAZY;4d_Grid-Problem5.grid;3633;2238;4388;4942;336;0.0026;0.06;732
NAMOA_LAZY;4d_Grid-Problem5.grid;4988;4616;2962907;3607248;13688;48.1428;10.40;181939
NAMOA_LAZY;4d_Grid-Problem5.grid;3605;311;89655;103478;2063;0.1477;0.56;9531
NAMOA_LAZY;4d_Grid-Problem5.grid;4633;6981;4084395;4672584;40276;199.2450;10.43;177930
NAMOA_LAZY;4d_Grid-Problem5.grid;5293;6029;5147202;6046017;43193;251.5454;15.43;262535
NAMOA_LAZY;4d_Grid-Problem5.grid;1301;3363;10285600;12398608;64424;878.3177;31.36;545207
NAMOA_LAZY;4d_Grid-Problem5.grid;8952;7349;1977;2147;114;0.0007;0.02;201
NAMOA_LAZY;4d_Grid-Problem5.grid;1388;4575;147337;168902;2597;0.2445;0.75;12404
NAMOA_LAZY;4d_Grid-Problem5.grid;5229;1925;78636;90419;2936;0.1346;0.40;6541
NAMOA_LAZY;4d_Grid-Problem5.grid;4297;774;1596897;1856260;31526;52.4510;7.38;123105
NAMOA_LAZY;4d_Grid-Problem5.grid;7339;2921;2680081;3014982;24179;87.3525;6.97;118306
NAMOA_LAZY;4d_Grid-Problem5.grid;6131;3401;1524118;1773250;22338;22.8599;5.50;93054
NAMOA_LAZY;4d_Grid-Problem5.grid;3324;4585;5293048;6066315;34384;341.3836;15.53;267699
NAMOA_LAZY;4d_Grid-Problem5.grid;4441;2292;7473342;8676125;58723;401.7163;20.28;351245
NAMOA_LAZY;4d_Grid-Problem5.grid;5270;1653;799856;920786;16325;13.1880;3.06;50271
NAMOA_LAZY;4d_Grid-Problem5.grid;6161;3044;761093;859144;11452;12.8087;3.10;51786
NAMOA_LAZY;4d_Grid-Problem5.grid;84;1975;37159;41062;2390;0.0535;0.25;3425
NAMOA_LAZY;4d_Grid-Problem5.grid;3561;6053;51473;57957;2267;0.0988;0.34;5078
NAMOA_LAZY;4d_Grid-Problem5.grid;115;3123;161890;193255;3190;0.3399;1.05;17573
NAMOA_LAZY;4d_Grid-Problem5.grid;4337;1024;383282;453340;7887;1.8606;2.17;36682
NAMOA_LAZY;4d_Grid-Problem5.grid;3266;6220;10084383;11667048;71583;1565.6592;26.66;457435
NAMOA_LAZY;4d_Grid-Problem5.grid;7382;9532;6536537;7477846;55966;680.0288;16.25;273592
NAMOA_LAZY;4d_Grid-Problem5.grid;7325;6482;1569786;1821795;11526;29.1647;4.92;83636
NAMOA_LAZY;4d_Grid-Problem5.grid;2370;6762;681716;803036;6512;5.1045;2.43;42193
NAMOA_LAZY;4d_Grid-Problem5.grid;8231;2554;11772426;13440511;102006;1738.0208;27.83;477963
NAMOA_LAZY;4d_Grid-Problem5.grid;5030;3131;1295;1392;41;0.0003;0.02;223
NAMOA_LAZY;4d_Grid-Problem5.grid;7162;1874;2639312;3081421;26244;77.5691;10.12;172938
NAMOA_LAZY;4d_Grid-Problem5.grid;2018;182;7483028;8997471;67203;465.8841;27.51;464901
NAMOA_LAZY;4d_Grid-Problem5.grid;1087;4298;299342;347225;7075;1.3494;1.56;25752
NAMOA_LAZY;4d_Grid-Problem5.grid;6701;5827;121827;140599;3937;0.3811;0.52;8154
NAMOA_LAZY;4d_Grid-Problem5.grid;2250;2580;31645;36970;1032;0.0338;0.27;4364
NAMOA_LAZY;4d_Grid-Problem5.grid;1351;1501;505557;576771;2082;2.6980;1.64;28179
NAMOA_LAZY;4d_Grid-Problem5.grid;305;1213;2418;2676;242;0.0012;0.02;288
NAMOA_LAZY;4d_Grid-Problem5.grid;9854;2849;5591904;6621831;24458;327.3102;17.15;298548
NAMOA_LAZY;4d_Grid-Problem5.grid;1334;826;596;679;77;0.0002;0.01;138
NAMOA_LAZY;4d_Grid-Problem5.grid;8805;5537;5990346;7077074;75286;358.4873;15.42;256471
NAMOA_LAZY;4d_Grid-Problem5.grid;8811;2130;17231830;20791893;86560;2071.8949;49.29;859519
NAMOA_LAZY;4d_Grid-Problem5.grid;4298;7842;26610122;31962985;117687;4435.3721;72.59;1257686
NAMOA_LAZY;4d_Grid-Problem5.grid;3323;9635;5604313;6760571;41435;214.2599;18.92;328161
NAMOA_LAZY;4d_Grid-Problem5.grid;9988;2888;4222381;5160519;18467;100.0904;16.13;283957
NAMOA_LAZY;4d_Grid-Problem5.grid;3564;3469;42;47;5;0.0000;0.01;22
NAMOA_LAZY;4d_Grid-Problem5.grid;5916;8731;394326;431289;11802;4.8666;1.44;20909
NAMOA_LAZY;4d_Grid-Problem5.grid;4348;7517;2635858;2977097;40627;155.8573;6.99;112762
NAMOA_LAZY;4d_Grid-Problem5.grid;5936;4688;1032798;1178800;8777;18.5459;3.32;56210
NAMOA_LAZY;4d_Grid-Problem5.grid;3942;4538;244;264;29;0.0001;0.01;58
NAMOA_LAZY;4d_Grid-Problem5.grid;3618;3865;664574;773791;5683;4.0267;3.30;57046
NAMOA_LAZY;4d_Grid-Problem5.grid;8164;3088;8583419;9922561;72236;984.7009;23.09;392738
NAMOA_LAZY;4d_Grid-Problem5.grid;2379;9875;5821825;7219496;28163;240.0048;24.26;423829
NAMOA_LAZY;4d_Grid-Problem5.grid;5423;3587;6711560;7800600;46565;405.3034;20.28;350593
NAMOA_LAZY;4d_Grid-Problem5.grid;4827;2100;1622769;1871979;25996;38.9339;5.53;91375
NAMOA_LAZY;4d_Grid-Problem5.grid;6669;7551;10534;11259;571;0.0078;0.07;899
NAMOA_LAZY;4d_Grid-Problem5.grid;7325;2006;6020458;6835422;64094;514.7251;14.63;242980
NAMOA_LAZY;4d_Grid-Problem5.grid;9687;8436;1925145;2280786;18893;29.3421;5.95;100655
NAMOA_LAZY;4d_Grid-Problem5.grid;5467;5918;996303;1144790;11488;16.7958;2.91;49240
NAMOA_LAZY;4d_Grid-Problem5.grid;1444;3504;1056355;1215846;14083;17.4883;3.95;67230
NAMOA_LAZY;4d_Grid-Problem5.grid;3968;2553;27709;32263;1425;0.0258;0.21;3262
NAMOA_LAZY;4d_Grid-Problem5.grid;6530;8543;80431;91354;2923;0.1863;0.45;7108
NAMOA_LAZY;4d_Grid-Problem5.grid;3341;5633;100080;114699;2536;0.2377;0.59;9885
NAMOA_LAZY;4d_Grid-Problem5.grid;8470;6421;4005774;4709201;41529;135.9643;11.97;204702
NAMOA_LAZY;4d_Grid-Problem5.grid;2239;827;36433;41042;2021;0.0661;0.27;3967
NAMOA_LAZY;4d_Grid-Problem5.grid;4352;899;22017057;25638981;141310;3695.3135;42.67;718324
NAMOA_LAZY;4d_Grid-Problem5.grid;7229;644;8566024;10400602;44577;578.3295;27.76;482774
NAMOA_LAZY;4d_Grid-Problem6.grid;7268;6857;767;847;56;0.0002;0.01;152
NAMOA_LAZY;4d_Grid-Problem5.grid;2204;4067;12042427;14229307;94191;1639.8052;36.64;620222
NAMOA_LAZY;4d_Grid-Problem6.grid;7133;5809;179867;204855;7158;0.7908;1.03;16049
NAMOA_LAZY;4d_Grid-Problem6.grid;620;664;395986;460662;4695;2.0214;1.94;33551
NAMOA_LAZY;4d_Grid-Problem6.grid;4680;4420;539417;648760;3704;2.9131;2.08;35305
NAMOA_LAZY;4d_Grid-Problem6.grid;8560;6859;4625;5202;252;0.0019;0.04;631
NAMOA_LAZY;4d_Grid-Problem6.grid;9558;7085;1195416;1393246;23731;20.5249;4.27;69084
NAMOA_LAZY;4d_Grid-Problem5.grid;3688;2803;21654276;25932302;54673;2664.6704;59.25;1043178
NAMOA_LAZY;4d_Grid-Problem6.grid;6619;5759;189619;216616;2797;0.4850;1.04;18049
NAMOA_LAZY;4d_Grid-Problem6.grid;2557;7869;1948009;2263170;21649;59.7195;5.80;98742
NAMOA_LAZY;4d_Grid-Problem6.grid;3504;3714;806;903;77;0.0003;0.02;186
NAMOA_LAZY;4d_Grid-Problem6.grid;1759;220;1599447;1914184;17708;21.2123;5.90;101927
NAMOA_LAZY;4d_Grid-Problem6.grid;3668;5765;6457;7063;264;0.0032;0.04;698
NAMOA_LAZY;4d_Grid-Problem6.grid;9376;9357;3723;3974;217;0.0016;0.03;431
NAMOA_LAZY;4d_Grid-Problem6.grid;6760;4797;2535946;2950580;25450;62.4877;6.32;105659
NAMOA_LAZY;4d_Grid-Problem6.grid;5459;4737;18392;20510;699;0.0155;0.12;1876
NAMOA_LAZY;4d_Grid-Problem6.grid;3574;4741;192890;210795;4645;0.6771;0.72;11109
NAMOA_LAZY;4d_Grid-Problem6.grid;285;4685;240745;272430;3427;0.7428;0.91;15176
NAMOA_LAZY;4d_Grid-Problem6.grid;3851;5818;1277758;1444578;28606;43.4745;4.18;66894
NAMOA_LAZY;4d_Grid-Problem6.grid;812;621;278;321;21;0.0001;0.01;92
NAMOA_LAZY;4d_Grid-Problem6.grid;9990;874;21192873;25802269;51523;2183.6298;60.54;1062918
NAMOA_LAZY;4d_Grid-Problem6.grid;5251;2893;5127628;5949036;58658;310.6425;12.36;213712
NAMOA_LAZY;4d_Grid-Problem5.grid;2103;4178;30846333;36264017;162239;7084.9233;81.95;1404837
NAMOA_LAZY;4d_Grid-Problem6.grid;6651;8439;41192;46892;1518;0.0486;0.29;4571
NAMOA_LAZY;4d_Grid-Problem6.grid;8030;2212;4797539;5913659;24414;165.0947;21.16;371400
NAMOA_LAZY;4d_Grid-Problem5.grid;5715;3496;30764025;35605900;138948;7018.6178;64.37;1125356
NAMOA_LAZY;4d_Grid-Problem6.grid;271;739;54367;63316;1429;0.0939;0.41;6824
NAMOA_LAZY;4d_Grid-Problem6.grid;2469;6568;385757;472960;3148;1.2787;3.09;54284
