NAMOA_LAZY;4d_Grid-Problem1.grid;5317;5903;3852;4344;244;0.0020;0.04;638
NAMOA_LAZY;4d_Grid-Problem6.grid;2098;2978;42839;47758;1990;0.0628;0.26;3806
NAMOA_LAZY;4d_Grid-Problem6.grid;8077;5233;10155493;11844909;86568;1645.2895;25.70;435027
NAMOA_LAZY;4d_Grid-Problem6.grid;67;6790;21514885;24928322;126548;4368.5474;45.79;783948
NAMOA_LAZY;4d_Grid-Problem6.grid;2162;5237;1889359;2175539;33210;36.7232;5.69;94839
NAMOA_LAZY;4d_Grid-Problem6.grid;4602;4600;17;17;3;0.0000;0.01;9
NAMOA_LAZY;4d_Grid-Problem6.grid;3519;3039;12650;13926;627;0.0091;0.08;1189
NAMOA_LAZY;4d_Grid-Problem6.grid;9062;5166;208994;250303;2939;0.5851;1.02;17507
NAMOA_LAZY;4d_Grid-Problem6.grid;4716;2165;7546601;8511512;57912;965.8678;15.94;272032
NAMOA_LAZY;4d_Grid-Problem6.grid;5399;2464;3825769;4441663;42576;146.8233;10.89;183915
NAMOA_LAZY;4d_Grid-Problem6.grid;9782;4766;4177110;4965690;37662;154.1372;14.34;247000
NAMOA_LAZY;4d_Grid-Problem6.grid;539;95;518219;601939;8398;4.0774;1.93;32774
NAMOA_LAZY;4d_Grid-Problem6.grid;7861;2452;1084482;1255793;11630;20.4434;4.38;75525
NAMOA_LAZY;4d_Grid-Problem6.grid;5846;5266;7733;8538;365;0.0039;0.07;934
NAMOA_LAZY;4d_Grid-Problem6.grid;3146;8951;3070194;3732685;12342;37.2442;14.64;256800
NAMOA_LAZY;4d_Grid-Problem6.grid;348;2899;9419024;11305462;70582;1040.4341;26.26;452662
NAMOA_LAZY;4d_Grid-Problem6.grid;9628;7510;245163;278178;5385;1.2632;1.13;18215
NAMOA_LAZY;4d_Grid-Problem6.grid;5828;2746;535349;610786;13733;6.6689;2.04;33081
NAMOA_LAZY;4d_Grid-Problem6.grid;3428;3769;208781;243166;2672;0.7249;0.97;16574
NAMOA_LAZY;4d_Grid-Problem6.grid;8363;8394;52853;63273;976;0.0484;0.34;5789
NAMOA_LAZY;4d_Grid-Problem6.grid;7428;6244;38013;41690;1990;0.0828;0.22;3168
NAMOA_LAZY;4d_Grid-Problem6.grid;9966;9386;9899;10856;668;0.0061;0.07;940
NAMOA_LAZY;4d_Grid-Problem6.grid;6848;5457;21077;24162;1602;0.0291;0.20;2971
NAMOA_LAZY;4d_Grid-Problem6.grid;9744;7687;4491204;5311113;44748;184.8954;11.83;199555
NAMOA_LAZY;4d_Grid-Problem6.grid;6956;7989;215072;250862;4242;1.3726;1.25;21327
NAMOA_LAZY;4d_Grid-Problem6.grid;8676;7833;978847;1191228;11476;6.2405;5.24;90382
NAMOA_LAZY;4d_Grid-Problem6.grid;1148;5267;2297396;2688012;28260;40.4172;7.94;135480
NAMOA_LAZY;4d_Grid-Problem6.grid;2970;4161;6051;6569;470;0.0040;0.04;544
NAMOA_LAZY;4d_Grid-Problem6.grid;1223;4946;1649709;1863972;24399;40.0791;5.01;82187
NAMOA_LAZY;4d_Grid-Problem6.grid;7589;8189;107;118;18;0.0000;0.01;28
NAMOA_LAZY;4d_Grid-Problem6.grid;1073;2288;20088;22348;926;0.0183;0.12;1845
NAMOA_LAZY;4d_Grid-Problem6.grid;846;8240;11552514;13624358;51045;1129.2186;31.42;545183
NAMOA_LAZY;4d_Grid-Problem6.grid;6127;7239;21739;24005;1216;0.0299;0.17;2434
NAMOA_LAZY;4d_Grid-Problem6.grid;3651;3948;68;73;14;0.0000;0.01;18
NAMOA_LAZY;4d_Grid-Problem6.grid;9471;8017;5420707;6226444;50276;391.2747;13.66;234954
NAMOA_LAZY;4d_Grid-Problem6.grid;9446;7038;46824;54870;1323;0.0531;0.31;5187
NAMOA_LAZY;4d_Grid-Problem6.grid;5399;6358;946535;1137850;16028;13.3160;4.16;71938
NAMOA_LAZY;4d_Grid-Problem6.grid;698;864;78211;93966;1415;0.0973;0.48;8365
NAMOA_LAZY;4d_Grid-Problem6.grid;600;943;263141;303554;3643;0.9077;1.39;23657
NAMOA_LAZY;4d_Grid-Problem6.grid;4032;5208;156080;184439;4988;0.4638;1.02;16523
NAMOA_LAZY;4d_Grid-Problem6.grid;6536;6946;828;890;80;0.0003;0.01;149
NAMOA_LAZY;4d_Grid-Problem6.grid;4476;4684;122;139;11;0.0000;0.01;40
NAMOA_LAZY;4d_Grid-Problem6.grid;6752;4066;246734;278964;8021;1.3652;1.06;16805
NAMOA_LAZY;4d_Grid-Problem6.grid;2150;2506;227258;257211;2682;0.6603;0.78;13346
NAMOA_LAZY;4d_Grid-Problem6.grid;2502;2009;510;568;58;0.0002;0.01;110
NAMOA_LAZY;4d_Grid-Problem6.grid;1074;2813;9430327;10986563;55361;921.9189;19.22;328815
NAMOA_LAZY;4d_Grid-Problem6.grid;7460;2358;947522;1108928;7621;9.6541;4.13;71110
NAMOA_LAZY;4d_Grid-Problem6.grid;5524;7295;17532465;20942952;75965;2769.8229;56.13;986539
NAMOA_LAZY;4d_Grid-Problem6.grid;1918;3610;9412;10785;432;0.0070;0.10;1601
NAMOA_LAZY;4d_Grid-Problem6.grid;2258;5964;152309;171581;2769;0.4433;0.64;10177
NAMOA_LAZY;4d_Grid-Problem6.grid;9084;9028;2388007;2783256;19032;81.2029;7.78;134121
NAMOA_LAZY;4d_Grid-Problem6.grid;4780;5960;85820;104571;3101;0.1495;0.64;10469
NAMOA_LAZY;4d_Grid-Problem6.grid;5883;9260;2283138;2668116;27507;58.8851;8.30;139396
NAMOA_LAZY;4d_Grid-Problem6.grid;5692;6632;1804820;2082041;10863;51.4915;6.27;109180
NAMOA_LAZY;4d_Grid-Problem7.grid;8839;7770;291157;328460;6966;2.5853;1.48;23988
NAMOA_LAZY;4d_Grid-Problem7.grid;8940;7078;2175980;2531740;35350;75.7300;9.26;155769
NAMOA_LAZY;4d_Grid-Problem6.grid;7333;454;20625485;24662740;97906;4681.2409;65.60;1152332
NAMOA_LAZY;4d_Grid-Problem7.grid;3485;9579;1695927;1955529;11103;46.4158;4.98;86312
NAMOA_LAZY;4d_Grid-Problem7.grid;7055;1251;1298676;1550070;9907;15.8567;6.56;115124
NAMOA_LAZY;4d_Grid-Problem7.grid;4950;4920;94657;106572;2238;0.2871;0.57;9287
NAMOA_LAZY;4d_Grid-Problem7.grid;4858;956;196632;238589;3886;0.7320;1.41;23738
NAMOA_LAZY;4d_Grid-Problem7.grid;8329;733;9975917;12112956;23218;511.0094;30.93;545850
NAMOA_LAZY;4d_Grid-Problem7.grid;2532;3857;189259;213889;4067;0.7282;0.97;15869
NAMOA_LAZY;4d_Grid-Problem7.grid;8800;2200;1587948;1918249;12069;19.8609;5.68;98242
NAMOA_LAZY;4d_Grid-Problem7.grid;8446;5145;48461;53548;876;0.0795;0.28;4410
NAMOA_LAZY;4d_Grid-Problem7.grid;3125;4105;38571;44793;2117;0.0511;0.30;4505
NAMOA_LAZY;4d_Grid-Problem7.grid;8478;7391;19921;21816;1049;0.0179;0.13;2105
NAMOA_LAZY;4d_Grid-Problem7.grid;7109;304;3690216;4528220;16820;111.6616;16.99;298886
NAMOA_LAZY;4d_Grid-Problem7.grid;365;3352;268897;315274;7723;1.8261;1.50;24896
NAMOA_LAZY;4d_Grid-Problem7.grid;1015;1902;9341;10120;766;0.0059;0.07;758
NAMOA_LAZY;4d_Grid-Problem7.grid;5958;7355;1088;1186;79;0.0003;0.01;168
NAMOA_LAZY;4d_Grid-Problem7.grid;6276;6866;1791;2005;165;0.0007;0.03;354
NAMOA_LAZY;4d_Grid-Problem7.grid;2961;4568;13420;14985;793;0.0089;0.08;1168
NAMOA_LAZY;4d_Grid-Problem7.grid;3211;4301;8650;9321;631;0.0068;0.07;933
NAMOA_LAZY;4d_Grid-Problem7.grid;6386;2797;279314;320165;6908;1.0014;1.40;23179
NAMOA_LAZY;4d_Grid-Problem7.grid;8657;5287;3942430;4547549;54642;299.1916;13.16;218237
NAMOA_LAZY;4d_Grid-Problem7.grid;9306;9149;193411;215735;2767;1.0792;0.73;12235
NAMOA_LAZY;4d_Grid-Problem7.grid;2427;3237;5055;5420;403;0.0033;0.04;567
NAMOA_LAZY;4d_Grid-Problem7.grid;2827;942;65362;74922;2250;0.0872;0.35;5514
NAMOA_LAZY;4d_Grid-Problem7.grid;765;1766;396;428;37;0.0001;0.01;86
NAMOA_LAZY;4d_Grid-Problem7.grid;6964;6569;254;272;45;0.0001;0.01;52
NAMOA_LAZY;4d_Grid-Problem6.grid;1648;7826;23146122;27089401;108415;5269.1946;52.82;910363
NAMOA_LAZY;4d_Grid-Problem7.grid;1538;8453;7441186;8678767;68161;590.7420;20.96;347650
NAMOA_LAZY;4d_Grid-Problem7.grid;7148;2459;514178;583800;8194;6.1101;2.33;39395
NAMOA_LAZY;4d_Grid-Problem7.grid;8509;8826;2714;3110;119;0.0012;0.03;458
NAMOA_LAZY;4d_Grid-Problem7.grid;1618;5706;691229;797927;8347;6.7036;3.08;52648
NAMOA_LAZY;4d_Grid-Problem7.grid;7193;9340;9718281;11293776;82350;1236.7276;24.30;413976
NAMOA_LAZY;4d_Grid-Problem7.grid;6769;8121;3631142;4280405;28898;129.9758;12.88;220063
NAMOA_LAZY;4d_Grid-Problem7.grid;8475;5490;771565;875883;13789;8.2532;2.98;49185
NAMOA_LAZY;4d_Grid-Problem7.grid;6876;6769;267;278;31;0.0001;0.01;38
NAMOA_LAZY;4d_Grid-Problem7.grid;4701;1202;40571;44982;734;0.0628;0.19;3092
NAMOA_LAZY;4d_Grid-Problem7.grid;2934;6564;7972889;8976107;70784;1094.0065;19.34;326242
NAMOA_LAZY;4d_Grid-Problem7.grid;2681;4833;5756482;6764617;52423;472.9524;18.60;318204
NAMOA_LAZY;4d_Grid-Problem7.grid;2282;5261;1095520;1230682;23862;19.3192;3.21;52344
NAMOA_LAZY;4d_Grid-Problem7.grid;5171;3705;11113951;13261022;56685;1235.4890;34.25;600636
NAMOA_LAZY;4d_Grid-Problem7.grid;9081;6881;9319;10657;360;0.0053;0.09;1449
NAMOA_LAZY;4d_Grid-Problem7.grid;3208;5742;2430563;2765323;35948;104.9971;7.93;133119
NAMOA_LAZY;4d_Grid-Problem7.grid;1842;3068;107293;115353;4254;0.4057;0.43;5820
NAMOA_LAZY;4d_Grid-Problem7.grid;9608;4706;732656;859550;10072;5.4794;2.96;49885
NAMOA_LAZY;4d_Grid-Problem7.grid;1322;8535;10313313;12175747;59985;925.0742;28.83;490282
NAMOA_LAZY;4d_Grid-Problem7.grid;7643;4090;20744965;24154609;129605;3881.4186;42.76;744539
NAMOA_LAZY;4d_Grid-Problem7.grid;2113;1481;4235783;4790263;18586;297.8075;10.45;178479
NAMOA_LAZY;4d_Grid-Problem7.grid;7107;6868;2053737;2420970;12865;37.2388;8.94;157047
NAMOA_LAZY;4d_Grid-Problem7.grid;6823;4239;90895;100138;2430;0.2473;0.39;6539
NAMOA_LAZY;4d_Grid-Problem7.grid;7509;9278;14095885;16866570;90988;2045.4402;39.79;691526
NAMOA_LAZY;4d_Grid-Problem7.grid;6770;8304;16813468;19767494;63867;2684.6817;44.71;781064
NAMOA_LAZY;4d_Grid-Problem7.grid;7123;2243;2595159;2991011;27933;95.8158;8.13;138954
NAMOA_LAZY;4d_Grid-Problem7.grid;9445;5953;192520;217862;4346;0.6319;0.81;13605
NAMOA_LAZY;4d_Grid-Problem7.grid;2025;3412;29828;32962;1083;0.0338;0.18;2529
NAMOA_LAZY;4d_Grid-Problem7.grid;8922;5460;16966141;19468160;162088;4108.1891;39.31;664018
NAMOA_LAZY;4d_Grid-Problem7.grid;5376;5172;33;35;6;0.0000;0.01;14
NAMOA_LAZY;4d_Grid-Problem7.grid;5095;8156;11250638;12849403;129959;1821.0420;25.17;406208
NAMOA_LAZY;4d_Grid-Problem7.grid;3790;1064;1465015;1686464;23315;26.3271;5.72;94537
NAMOA_LAZY;4d_Grid-Problem7.grid;4692;5866;153547;170576;4613;0.4298;0.68;10077
NAMOA_LAZY;4d_Grid-Problem7.grid;6261;999;23869806;27656106;104834;5644.4929;50.13;858595
NAMOA_LAZY;4d_Grid-Problem7.grid;3233;461;2317928;2655318;44060;99.6877;8.66;143813
NAMOA_LAZY;4d_Grid-Problem7.grid;9407;3226;11078956;13080416;79338;1456.3829;32.54;565204
NAMOA_LAZY;4d_Grid-Problem7.grid;640;2508;610349;716166;11925;4.7307;2.40;40262
NAMOA_LAZY;4d_Grid-Problem7.grid;5456;666;769583;936212;13725;8.2922;4.82;81135
NAMOA_LAZY;4d_Grid-Problem7.grid;5536;7751;104403;117548;3768;0.3354;0.56;8902
NAMOA_LAZY;4d_Grid-Problem7.grid;784;2842;2823667;3227755;36621;153.4310;8.52;143130
NAMOA_LAZY;4d_Grid-Problem7.grid;3945;6299;6703510;7797248;58998;451.2833;16.96;279133
NAMOA_LAZY;4d_Grid-Problem7.grid;7649;8724;139642;156885;4567;0.6175;0.67;10632
NAMOA_LAZY;4d_Grid-Problem7.grid;3469;8144;8628110;9976344;80110;653.1679;18.22;309524
NAMOA_LAZY;4d_Grid-Problem7.grid;7592;9790;12165;14254;439;0.0081;0.13;2044
NAMOA_LAZY;4d_Grid-Problem7.grid;3154;1069;123374;144190;3671;0.3144;0.75;12441
NAMOA_LAZY;4d_Grid-Problem7.grid;2288;250;2606721;2995235;31142;99.5733;8.06;137223
NAMOA_LAZY;4d_Grid-Problem7.grid;5195;3938;5049818;6045080;42235;265.5147;16.32;281888
NAMOA_LAZY;4d_Grid-Problem7.grid;552;559;56;57;8;0.0000;0.01;18
NAMOA_LAZY;4d_Grid-Problem7.grid;7750;5697;4683722;5378621;54377;269.4697;11.59;197491
NAMOA_LAZY;4d_Grid-Problem7.grid;1550;355;1749;2007;153;0.0008;0.03;368
NAMOA_LAZY;4d_Grid-Problem7.grid;1954;4125;1486838;1659722;16151;48.1309;4.21;71759
NAMOA_LAZY;4d_Grid-Problem7.grid;6234;8843;72566;80128;2722;0.1871;0.32;5255
NAMOA_LAZY;4d_Grid-Problem7.grid;4775;6457;119123;133043;4734;0.3233;0.49;7391
NAMOA_LAZY;4d_Grid-Problem8.grid;6029;9840;241117;269142;3410;0.9437;1.04;17405
NAMOA_LAZY;4d_Grid-Problem8.grid;3965;5277;16629;18542;616;0.0102;0.10;1533
NAMOA_LAZY;4d_Grid-Problem8.grid;9199;8395;343;414;40;0.0001;0.01;129
NAMOA_LAZY;4d_Grid-Problem8.grid;4951;6284;851874;981550;12127;12.4537;3.77;63100
NAMOA_LAZY;4d_Grid-Problem8.grid;721;6624;2066604;2402898;8460;57.7955;6.99;123239
NAMOA_LAZY;4d_Grid-Problem7.grid;2851;8824;17393200;20357493;109864;3129.9236;43.66;749913
NAMOA_LAZY;4d_Grid-Problem8.grid;1478;2397;34530;38500;1501;0.0509;0.25;3860
NAMOA_LAZY;4d_Grid-Problem8.grid;8683;1079;3467560;3954363;18102;250.0774;9.74;169764
NAMOA_LAZY;4d_Grid-Problem8.grid;7349;6045;2075;2269;204;0.0008;0.02;330
NAMOA_LAZY;4d_Grid-Problem8.grid;6622;7556;198906;222200;4501;0.9334;0.85;13935
NAMOA_LAZY;4d_Grid-Problem8.grid;1014;5803;1430094;1626039;18008;40.0063;4.57;76171
NAMOA_LAZY;4d_Grid-Problem8.grid;5794;7977;186901;207941;4012;0.5684;0.72;11337
NAMOA_LAZY;4d_Grid-Problem8.grid;6317;5793;12120272;14428009;41130;926.9733;30.76;539745
NAMOA_LAZY;4d_Grid-Problem8.grid;4825;8747;2062498;2382342;21464;39.7674;6.69;113581
NAMOA_LAZY;4d_Grid-Problem8.grid;75;5561;2464307;2864447;21702;86.4514;8.39;143560
NAMOA_LAZY;4d_Grid-Problem8.grid;1383;4057;1442043;1613506;27134;33.2001;4.22;67690
NAMOA_LAZY;4d_Grid-Problem7.grid;4706;5093;25762865;30470125;56564;5146.7084;68.67;1212573
NAMOA_LAZY;4d_Grid-Problem8.grid;2026;6844;3558377;4014708;37733;321.2057;10.66;177047
NAMOA_LAZY;4d_Grid-Problem7.grid;529;9137;22067898;27616185;53574;2095.9041;73.42;1297960
NAMOA_LAZY;4d_Grid-Problem8.grid;3840;7061;2015641;2280288;32909;54.8264;5.53;93326
NAMOA_LAZY;4d_Grid-Problem8.grid;5581;3290;29041;32536;769;0.0281;0.16;2634
NAMOA_LAZY;4d_Grid-Problem8.grid;5939;8807;3501298;4117853;45188;141.3951;12.49;214548
NAMOA_LAZY;4d_Grid-Problem8.grid;2581;8194;1581516;1916722;20623;17.5364;7.27;124236
NAMOA_LAZY;4d_Grid-Problem8.grid;7519;6867;942137;1194199;8842;6.0421;6.71;118013
NAMOA_LAZY;4d_Grid-Problem8.grid;1655;8674;15383289;18532224;82881;1942.0371;40.61;699549
NAMOA_LAZY;4d_Grid-Problem7.grid;1653;8128;17043851;20009996;83313;3100.7970;43.78;763352
NAMOA_LAZY;4d_Grid-Problem8.grid;4048;7177;3067183;3482246;38906;126.5731;7.68;130259
NAMOA_LAZY;4d_Grid-Problem7.grid;8189;5517;26724962;31779392;123108;6133.5462;62.45;1080466
NAMOA_LAZY;4d_Grid-Problem8.grid;6311;339;21400897;25451322;135775;3722.1778;52.14;896305
NAMOA_LAZY;4d_Grid-Problem8.grid;654;2242;62263;69137;2790;0.1713;0.36;5578
NAMOA_LAZY;4d_Grid-Problem8.grid;6040;1011;12937212;14914310;98175;2416.1808;32.72;563703
NAMOA_LAZY;4d_Grid-Problem8.grid;9339;6846;51041;58401;1358;0.0780;0.34;5435
NAMOA_LAZY;4d_Grid-Problem8.grid;285;9588;12034276;14885881;39023;487.9297;38.26;673188
NAMOA_LAZY;4d_Grid-Problem8.grid;8514;8369;1237186;1430693;12343;19.5769;4.63;79614
NAMOA_LAZY;4d_Grid-Problem8.grid;6774;9965;134637;157600;3107;0.3152;0.86;14018
NAMOA_LAZY;4d_Grid-Problem8.grid;7152;5276;384959;435840;10054;3.3585;1.27;19150
NAMOA_LAZY;4d_Grid-Problem8.grid;9209;3624;5140878;5970207;31677;263.2354;15.66;274560
NAMOA_LAZY;4d_Grid-Problem8.grid;9483;3690;1013518;1192316;7733;14.2741;3.44;58477
NAMOA_LAZY;4d_Grid-Problem8.grid;3240;4953;48096;54281;2698;0.1073;0.36;5509
NAMOA_LAZY;4d_Grid-Problem8.grid;6507;7879;11959687;13755860;54437;1701.8591;30.09;519116
NAMOA_LAZY;4d_Grid-Problem8.grid;7332;4808;1441833;1632950;27640;43.8349;4.72;77628
NAMOA_LAZY;4d_Grid-Problem8.grid;1338;5559;3074142;3589853;44613;103.4025;11.54;193381
NAMOA_LAZY;4d_Grid-Problem8.grid;5572;3916;4726290;5509358;29418;199.4937;14.47;252592
NAMOA_LAZY;4d_Grid-Problem8.grid;7782;3257;10242306;11906673;98847;1443.1608;31.48;527338
NAMOA_LAZY;4d_Grid-Problem8.grid;6438;7168;136431;157175;3222;0.2679;0.73;11826
NAMOA_LAZY;4d_Grid-Problem8.grid;5904;4461;3959469;4674026;32758;166.2906;13.14;230204
NAMOA_LAZY;4d_Grid-Problem8.grid;2562;4738;776182;910336;15313;7.2640;3.65;58520
NAMOA_LAZY;4d_Grid-Problem8.grid;5796;5836;2962848;3548203;10936;84.3130;10.66;188185
NAMOA_LAZY;4d_Grid-Problem8.grid;5195;8473;1414086;1611249;15793;24.9312;4.97;83120
NAMOA_LAZY;4d_Grid-Problem8.grid;8062;6410;4372964;5171638;33708;154.1125;13.70;238109
NAMOA_LAZY;4d_Grid-Problem8.grid;5162;1182;1900442;2148665;34561;50.9467;6.12;97063
NAMOA_LAZY;4d_Grid-Problem8.grid;9943;5974;6609442;7616844;57351;557.3659;15.80;262372
NAMOA_LAZY;4d_Grid-Problem8.grid;8585;2592;1912278;2184459;14942;57.7939;5.76;96591
NAMOA_LAZY;4d_Grid-Problem8.grid;4188;2656;586524;677137;10943;5.9058;2.36;38228
NAMOA_LAZY;4d_Grid-Problem8.grid;5827;9944;1081766;1209291;13119;12.9784;3.61;59795
NAMOA_LAZY;4d_Grid-Problem8.grid;7121;2415;981621;1119582;8324;15.7083;3.26;56687
NAMOA_LAZY;4d_Grid-Problem8.grid;9156;3641;3715076;4436797;34471;92.0345;14.74;252961
NAMOA_LAZY;4d_Grid-Problem8.grid;1075;9169;19724874;23641354;78532;2852.6753;48.44;837418
NAMOA_LAZY;4d_Grid-Problem8.grid;4933;3013;219483;237092;5803;1.2355;0.78;12465
NAMOA_LAZY;4d_Grid-Problem8.grid;3421;2232;17304;20333;1317;0.0145;0.17;2532
NAMOA_LAZY;4d_Grid-Problem8.grid;702;2103;1044;1191;73;0.0003;0.02;252
NAMOA_LAZY;4d_Grid-Problem8.grid;7241;9872;1563362;1790626;22622;30.8705;5.04;82957
NAMOA_LAZY;4d_Grid-Problem8.grid;6116;1747;11226347;12849142;96953;1575.9033;25.95;438784
NAMOA_LAZY;4d_Grid-Problem8.grid;935;2896;5175543;5960601;44612;375.9517;14.48;248824
