T-MDA;5d_Grid-Problem1.grid;5317;5903;13863;13863;1430;0.0360;1.23;111
T-MDA;5d_Grid-Problem1.grid;877;768;248;248;28;0.0001;0.96;27
T-MDA;5d_Grid-Problem1.grid;9037;8218;54007;54007;3209;0.2656;1.51;216
T-MDA;5d_Grid-Problem1.grid;2475;2266;300;300;30;0.0001;0.96;29
T-MDA;5d_Grid-Problem1.grid;8457;5853;80446;80446;3508;0.4567;1.84;232
T-MDA;5d_Grid-Problem1.grid;8116;6807;24186;24186;2697;0.0807;1.25;126
T-MDA;5d_Grid-Problem1.grid;5629;6810;288082;288082;20249;8.1935;5.88;267
T-MDA;5d_Grid-Problem1.grid;2461;559;11537;11537;833;0.0260;1.12;140
T-MDA;5d_Grid-Problem1.grid;6830;9316;645835;645835;30693;35.1930;11.59;378
T-MDA;5d_Grid-Problem1.grid;8716;9168;2725893;2725893;26324;314.7800;36.75;873
T-MDA;5d_Grid-Problem1.grid;9067;9716;3141724;3141724;69845;748.6583;44.61;842
T-MDA;5d_Grid-Problem1.grid;5624;6457;289557;289557;9749;5.7540;4.97;363
T-MDA;5d_Grid-Problem1.grid;5076;690;8095222;8095222;166481;2701.6970;69.92;942
T-MDA;5d_Grid-Problem1.grid;8061;9523;8599057;8599057;162637;3145.7475;110.19;810
T-MDA;5d_Grid-Problem1.grid;3236;3564;82094;82094;2915;0.5087;2.15;275
T-MDA;5d_Grid-Problem1.grid;2343;1528;20998;20998;1366;0.0517;1.15;127
T-MDA;5d_Grid-Problem1.grid;4162;4590;149052;149052;4972;0.9217;3.72;328
T-MDA;5d_Grid-Problem1.grid;6642;2963;11479581;11479581;253903;4715.6063;86.47;921
T-MDA;5d_Grid-Problem1.grid;3701;5536;8640527;8640527;216778;5208.9746;129.45;732
T-MDA;5d_Grid-Problem1.grid;7043;8833;184264;184264;14089;3.2366;4.69;224
T-MDA;5d_Grid-Problem1.grid;7576;8721;14396724;14396724;145619;5227.8542;163.33;1350
T-MDA;5d_Grid-Problem1.grid;6112;8620;191151;191151;8428;1.8184;4.90;335
T-MDA;5d_Grid-Problem1.grid;1946;4732;1391964;1391964;42948;158.9397;19.29;489
T-MDA;5d_Grid-Problem1.grid;3035;8834;5360657;5360657;60412;789.7177;78.61;1083
T-MDA;5d_Grid-Problem1.grid;4452;4388;306516;306516;6393;2.4379;6.66;523
T-MDA;5d_Grid-Problem1.grid;1712;6;24934;24934;1957;0.0978;1.24;150
T-MDA;5d_Grid-Problem1.grid;3151;3120;131497;131497;2687;0.8650;2.61;291
T-MDA;5d_Grid-Problem1.grid;5563;3166;21050;21050;959;0.0393;1.23;186
T-MDA;5d_Grid-Problem1.grid;2923;5339;1074024;1074024;57677;124.1170;20.56;414
T-MDA;5d_Grid-Problem1.grid;2282;2215;6641932;6641932;24652;503.1915;73.76;1589
T-MDA;5d_Grid-Problem1.grid;3950;5462;53737;53737;4083;0.1988;1.88;199
T-MDA;5d_Grid-Problem1.grid;5042;4134;10358;10358;1240;0.0210;1.09;98
T-MDA;5d_Grid-Problem1.grid;1901;2259;7974714;7974714;78322;2585.7155;106.93;1103
T-MDA;5d_Grid-Problem1.grid;9341;8870;270338;270338;8738;5.7613;4.99;331
T-MDA;5d_Grid-Problem1.grid;6546;6276;132523;132523;4307;1.1784;2.60;318
T-MDA;5d_Grid-Problem1.grid;7559;8887;1087774;1087774;45027;73.6374;18.68;467
T-MDA;5d_Grid-Problem1.grid;5312;8417;257023;257023;7847;2.7301;5.79;397
T-MDA;5d_Grid-Problem1.grid;5902;6707;1362;1362;212;0.0010;0.98;53
T-MDA;5d_Grid-Problem1.grid;8691;9439;9976166;9976166;130459;3870.4577;127.94;1074
T-MDA;5d_Grid-Problem1.grid;3438;2025;194546;194546;15746;3.1095;2.85;248
T-MDA;5d_Grid-Problem1.grid;4301;7804;168506;168506;4299;0.9693;4.27;289
T-MDA;5d_Grid-Problem2.grid;67;4057;1939999;1939999;37177;237.3836;26.55;682
T-MDA;5d_Grid-Problem2.grid;3989;5197;14527;14527;1557;0.0341;1.19;98
T-MDA;5d_Grid-Problem2.grid;5859;4670;69463;69463;7716;0.6724;1.79;136
T-MDA;5d_Grid-Problem2.grid;8725;9357;310001;310001;8156;5.3202;4.76;371
T-MDA;5d_Grid-Problem2.grid;9536;7863;1691830;1691830;38778;158.0974;17.25;483
T-MDA;5d_Grid-Problem1.grid;8019;5239;5675757;5675757;148634;2187.2730;51.71;661
T-MDA;5d_Grid-Problem2.grid;4240;5850;93941;93941;8494;0.5468;2.73;189
T-MDA;5d_Grid-Problem2.grid;9045;8420;96178;96178;4817;0.9236;2.12;252
T-MDA;5d_Grid-Problem2.grid;4258;7670;1970886;1970886;53757;310.5033;34.97;526
T-MDA;5d_Grid-Problem2.grid;8181;5583;94567;94567;4511;0.5344;2.07;294
T-MDA;5d_Grid-Problem2.grid;4973;8475;143639;143639;3566;0.7436;3.76;391
T-MDA;5d_Grid-Problem2.grid;8436;8272;613378;613378;6693;12.3954;10.58;546
T-MDA;5d_Grid-Problem2.grid;69;2655;637711;637711;29944;49.3339;9.55;356
T-MDA;5d_Grid-Problem2.grid;1912;6918;3839648;3839648;49680;260.5146;56.03;1094
T-MDA;5d_Grid-Problem2.grid;6003;6829;194750;194750;9471;1.2324;4.45;332
T-MDA;5d_Grid-Problem1.grid;9072;8607;15362363;15362363;58710;6138.5207;166.15;1223
T-MDA;5d_Grid-Problem2.grid;1028;1558;376936;376936;11412;6.1894;7.15;485
T-MDA;5d_Grid-Problem2.grid;5805;5126;65270;65270;3121;0.3204;1.77;210
T-MDA;5d_Grid-Problem2.grid;4192;1596;78996;78996;3427;0.7263;1.90;236
T-MDA;5d_Grid-Problem2.grid;1748;2951;2862;2862;290;0.0029;1.02;82
T-MDA;5d_Grid-Problem2.grid;131;1220;33627;33627;3417;0.1097;1.67;134
T-MDA;5d_Grid-Problem2.grid;8942;6664;3792753;3792753;129427;1097.2851;40.22;533
T-MDA;5d_Grid-Problem2.grid;5826;5288;12184721;12184721;116832;3340.0674;146.33;1317
T-MDA;5d_Grid-Problem2.grid;506;1543;1382114;1382114;38774;219.2132;24.16;561
T-MDA;5d_Grid-Problem2.grid;4872;5724;1741594;1741594;33617;195.2671;25.34;680
T-MDA;5d_Grid-Problem2.grid;580;198;17431;17431;1385;0.0456;1.19;131
T-MDA;5d_Grid-Problem2.grid;8461;6756;20442;20442;1264;0.0503;1.24;158
T-MDA;5d_Grid-Problem2.grid;4858;4728;82189;82189;2391;0.2040;2.07;268
T-MDA;5d_Grid-Problem2.grid;6581;3274;456761;456761;21147;16.6399;6.17;420
T-MDA;5d_Grid-Problem2.grid;2767;8073;7778814;7778814;80586;1860.5404;123.04;1156
T-MDA;5d_Grid-Problem2.grid;5462;3430;9386276;9386276;238542;5420.5566;65.30;727
T-MDA;5d_Grid-Problem2.grid;6666;3486;8065897;8065897;231265;6721.4742;68.68;714
T-MDA;5d_Grid-Problem2.grid;8288;7856;148709;148709;4227;0.6154;3.09;449
T-MDA;5d_Grid-Problem2.grid;5158;1261;1489913;1489913;23818;137.4649;15.43;653
T-MDA;5d_Grid-Problem2.grid;3414;2637;104887;104887;5531;0.9374;2.14;223
T-MDA;5d_Grid-Problem2.grid;6556;4166;308917;308917;17644;4.3656;5.40;287
T-MDA;5d_Grid-Problem2.grid;5732;4672;2696983;2696983;87270;447.3824;31.41;626
T-MDA;5d_Grid-Problem2.grid;4071;9580;8884932;8884932;81038;2607.8103;126.66;1133
T-MDA;5d_Grid-Problem2.grid;8150;7989;547692;547692;9991;14.3991;8.81;624
T-MDA;5d_Grid-Problem2.grid;9886;8247;8904542;8904542;235216;6126.5937;74.51;688
T-MDA;5d_Grid-Problem2.grid;6545;2135;6130034;6130034;111937;1701.1220;48.67;902
T-MDA;5d_Grid-Problem3.grid;8201;8034;89579;89579;1808;0.2907;2.14;348
T-MDA;5d_Grid-Problem2.grid;8852;4867;5869975;5869975;145594;2856.7209;66.31;869
T-MDA;5d_Grid-Problem3.grid;7085;3269;6119976;6119976;103559;1810.0138;42.52;822
T-MDA;5d_Grid-Problem3.grid;1765;2270;666;666;142;0.0004;0.96;32
T-MDA;5d_Grid-Problem3.grid;4927;3140;293892;293892;17109;8.0264;4.01;265
T-MDA;5d_Grid-Problem3.grid;6042;1955;5125430;5125430;124686;1162.0554;46.21;845
T-MDA;5d_Grid-Problem3.grid;9971;7779;85003;85003;4561;0.4289;1.83;205
T-MDA;5d_Grid-Problem3.grid;5286;5079;193;193;24;0.0001;0.96;31
T-MDA;5d_Grid-Problem3.grid;6174;979;7995896;7995896;53639;2622.6090;57.01;980
T-MDA;5d_Grid-Problem3.grid;560;3438;4994437;4994437;163889;3041.6033;61.20;655
T-MDA;5d_Grid-Problem3.grid;2987;7998;5938365;5938365;113757;1691.7664;67.45;842
T-MDA;5d_Grid-Problem3.grid;1670;1174;305;305;55;0.0001;0.96;26
T-MDA;5d_Grid-Problem3.grid;633;1950;104541;104541;6542;1.0755;2.82;238
T-MDA;5d_Grid-Problem3.grid;6939;8135;2917;2917;317;0.0031;1.02;65
T-MDA;5d_Grid-Problem3.grid;3926;4851;310516;310516;15655;8.1065;5.63;312
T-MDA;5d_Grid-Problem3.grid;5338;9745;4053278;4053278;74252;766.5054;53.33;813
T-MDA;5d_Grid-Problem3.grid;2358;5863;210624;210624;5559;2.0327;4.03;427
T-MDA;5d_Grid-Problem3.grid;3043;6447;395264;395264;10697;7.5518;6.82;470
T-MDA;5d_Grid-Problem3.grid;4589;79;4370674;4370674;83826;568.7809;44.19;986
T-MDA;5d_Grid-Problem3.grid;8760;6825;6079393;6079393;144520;3038.9070;49.19;762
T-MDA;5d_Grid-Problem3.grid;2552;4720;7709181;7709181;154500;4264.0566;97.97;750
T-MDA;5d_Grid-Problem3.grid;3552;7053;157113;157113;3860;1.5719;3.37;385
T-MDA;5d_Grid-Problem3.grid;9747;6432;2474964;2474964;83044;1110.4680;22.03;551
T-MDA;5d_Grid-Problem3.grid;5161;9759;1431494;1431494;14570;59.8207;20.34;713
T-MDA;5d_Grid-Problem3.grid;8576;5983;266218;266218;11700;6.8167;3.81;323
T-MDA;5d_Grid-Problem3.grid;9405;8857;3120379;3120379;51561;328.1775;34.55;785
T-MDA;5d_Grid-Problem3.grid;1757;2728;538711;538711;25200;31.6152;10.32;417
T-MDA;5d_Grid-Problem3.grid;1192;7695;11939029;11939029;119930;6353.6806;135.75;990
T-MDA;5d_Grid-Problem3.grid;5520;5937;7785;7785;778;0.0104;1.10;112
T-MDA;5d_Grid-Problem3.grid;7194;8051;5382240;5382240;84806;1647.8202;72.07;793
T-MDA;5d_Grid-Problem3.grid;3259;6451;1267050;1267050;38708;127.8177;21.92;473
T-MDA;5d_Grid-Problem3.grid;7647;9423;2814442;2814442;101624;583.2759;44.52;544
T-MDA;5d_Grid-Problem3.grid;4324;7524;132015;132015;5583;1.2109;3.17;332
T-MDA;5d_Grid-Problem3.grid;9184;9671;11194;11194;1144;0.0188;1.12;95
T-MDA;5d_Grid-Problem3.grid;8461;8043;7791;7791;559;0.0127;1.06;104
T-MDA;5d_Grid-Problem3.grid;4304;7428;7958176;7958176;164764;3959.2322;117.95;760
T-MDA;5d_Grid-Problem3.grid;6461;5042;354856;354856;17624;9.1301;5.42;334
T-MDA;5d_Grid-Problem3.grid;9133;6230;43804;43804;1581;0.1676;1.59;242
T-MDA;5d_Grid-Problem3.grid;1350;51;838;838;71;0.0004;0.97;62
T-MDA;5d_Grid-Problem3.grid;6374;7559;155158;155158;10937;1.4605;3.84;205
T-MDA;5d_Grid-Problem3.grid;5243;6040;454;454;71;0.0002;0.96;27
T-MDA;5d_Grid-Problem3.grid;1704;1241;630534;630534;12020;14.6335;8.72;493
T-MDA;5d_Grid-Problem3.grid;7430;3712;5853093;5853093;122999;3387.2630;45.51;850
T-MDA;5d_Grid-Problem3.grid;7259;5681;742041;742041;32116;37.8173;9.73;374
T-MDA;5d_Grid-Problem3.grid;8394;7047;7895655;7895655;85627;3480.8303;65.88;959
T-MDA;5d_Grid-Problem3.grid;5278;5063;1422;1422;92;0.0007;0.98;81
T-MDA;5d_Grid-Problem4.grid;4137;1957;1823217;1823217;71889;283.0292;22.79;509
T-MDA;5d_Grid-Problem4.grid;9931;9871;229513;229513;4351;4.1750;4.59;309
T-MDA;5d_Grid-Problem4.grid;1634;4228;132018;132018;5597;1.0450;2.55;242
T-MDA;5d_Grid-Problem4.grid;9608;9933;33933;33933;1632;0.0697;1.52;177
T-MDA;5d_Grid-Problem4.grid;4746;2811;8595619;8595619;169985;3103.6864;76.23;884
T-MDA;5d_Grid-Problem4.grid;7701;7801;5;5;1;0.0000;0.96;4
T-MDA;5d_Grid-Problem4.grid;9576;9769;319;319;45;0.0001;0.96;28
T-MDA;5d_Grid-Problem4.grid;6132;3956;2964333;2964333;108987;956.2282;28.57;548
T-MDA;5d_Grid-Problem4.grid;5625;8937;1978021;1978021;45043;183.7185;34.73;574
T-MDA;5d_Grid-Problem4.grid;7375;5564;86979;86979;5367;0.6958;1.87;225
T-MDA;5d_Grid-Problem4.grid;5838;3441;32288;32288;1723;0.0556;1.30;243
T-MDA;5d_Grid-Problem4.grid;7039;8812;2386822;2386822;51155;419.8746;34.57;570
T-MDA;5d_Grid-Problem4.grid;5774;4779;2970;2970;399;0.0031;1.02;62
T-MDA;5d_Grid-Problem4.grid;5013;1432;9941825;9941825;226237;6980.8476;82.26;787
T-MDA;5d_Grid-Problem4.grid;4208;7308;144547;144547;3007;0.4401;3.70;343
T-MDA;5d_Grid-Problem4.grid;516;2802;650189;650189;35202;32.5259;10.60;377
T-MDA;5d_Grid-Problem4.grid;1739;339;2219;2219;157;0.0018;0.98;61
T-MDA;5d_Grid-Problem4.grid;4196;1775;5454272;5454272;159721;1382.2384;40.21;559
T-MDA;5d_Grid-Problem4.grid;6433;8171;7644977;7644977;188803;3825.5508;98.52;819
T-MDA;5d_Grid-Problem4.grid;2392;2576;5748;5748;369;0.0056;1.04;112
T-MDA;5d_Grid-Problem4.grid;156;144;363;363;50;0.0002;0.96;34
T-MDA;5d_Grid-Problem4.grid;4018;2729;97946;97946;9410;1.1418;2.52;168
T-MDA;5d_Grid-Problem4.grid;7160;2771;7167060;7167060;160587;2698.4547;63.17;895
T-MDA;5d_Grid-Problem4.grid;3268;1658;28079;28079;2366;0.1695;1.20;139
T-MDA;5d_Grid-Problem4.grid;7829;9954;2060946;2060946;65032;147.9888;37.44;551
T-MDA;5d_Grid-Problem4.grid;1971;1165;1878;1878;298;0.0014;0.98;50
T-MDA;5d_Grid-Problem4.grid;9362;6846;668482;668482;31013;22.8737;6.04;383
T-MDA;5d_Grid-Problem4.grid;2877;1692;143980;143980;10194;2.5628;2.67;225
T-MDA;5d_Grid-Problem4.grid;4058;2631;3401812;3401812;105812;1271.4603;37.76;477
T-MDA;5d_Grid-Problem4.grid;519;537;5169;5169;352;0.0055;1.02;104
T-MDA;5d_Grid-Problem4.grid;1464;3453;163916;163916;9676;2.7078;4.53;255
T-MDA;5d_Grid-Problem4.grid;2998;2687;1874;1874;210;0.0015;0.98;51
T-MDA;5d_Grid-Problem4.grid;9731;7149;1928497;1928497;61371;275.8066;19.55;528
T-MDA;5d_Grid-Problem4.grid;5751;5830;17817;17817;1157;0.0438;1.22;137
T-MDA;5d_Grid-Problem4.grid;3710;1640;6449761;6449761;153427;2331.5191;52.22;777
T-MDA;5d_Grid-Problem4.grid;7862;9693;3377655;3377655;93183;878.3291;51.47;594
T-MDA;5d_Grid-Problem5.grid;7002;8718;244644;244644;15268;5.5962;5.22;257
T-MDA;5d_Grid-Problem5.grid;6252;5956;125;125;30;0.0001;0.96;17
T-MDA;5d_Grid-Problem5.grid;9149;9994;1347740;1347740;25200;44.6095;15.15;564
T-MDA;5d_Grid-Problem5.grid;3970;1972;14871;14871;826;0.0193;1.14;143
T-MDA;5d_Grid-Problem5.grid;2134;2713;41546;41546;2870;0.2156;1.85;182
T-MDA;5d_Grid-Problem5.grid;8346;7435;22892;22892;2379;0.0771;1.19;124
T-MDA;5d_Grid-Problem4.grid;2757;7866;7998168;7998168;98649;2201.4562;116.63;1065
T-MDA;5d_Grid-Problem5.grid;655;123;158663;158663;5359;1.0076;3.00;286
T-MDA;5d_Grid-Problem5.grid;3705;1523;1423121;1423121;50633;134.4642;17.01;423
T-MDA;5d_Grid-Problem5.grid;3652;2347;4862;4862;482;0.0041;1.01;88
T-MDA;5d_Grid-Problem5.grid;4439;2023;1325833;1325833;52308;104.1994;16.07;463
T-MDA;5d_Grid-Problem5.grid;2612;7521;4024341;4024341;41928;336.6747;49.57;840
T-MDA;5d_Grid-Problem5.grid;3633;2238;8182;8182;631;0.0144;1.10;110
T-MDA;5d_Grid-Problem5.grid;3605;311;242101;242101;6462;4.2364;3.74;340
T-MDA;5d_Grid-Problem5.grid;8952;7349;6039;6039;504;0.0132;1.02;85
T-MDA;5d_Grid-Problem5.grid;1388;4575;1904265;1904265;56526;211.7620;29.31;599
T-MDA;5d_Grid-Problem5.grid;5229;1925;154440;154440;4727;0.8765;2.53;365
T-MDA;5d_Grid-Problem5.grid;4988;4616;16238325;16238325;90009;4810.9785;140.12;1475
T-MDA;5d_Grid-Problem5.grid;84;1975;118150;118150;7627;0.8252;2.83;209
T-MDA;5d_Grid-Problem5.grid;3561;6053;211004;211004;12119;5.1092;4.49;293
T-MDA;5d_Grid-Problem5.grid;115;3123;367209;367209;14040;4.1925;7.76;446
T-MDA;5d_Grid-Problem5.grid;6161;3044;2879232;2879232;75408;589.9789;23.38;656
T-MDA;5d_Grid-Problem5.grid;4337;1024;2274703;2274703;67444;311.6963;23.25;580
T-MDA;5d_Grid-Problem5.grid;5030;3131;10711;10711;487;0.0156;1.11;131
T-MDA;5d_Grid-Problem5.grid;2370;6762;4719125;4719125;68373;1058.2705;61.38;813
T-MDA;5d_Grid-Problem5.grid;1087;4298;1486055;1486055;24874;164.9784;24.69;545
T-MDA;5d_Grid-Problem5.grid;6701;5827;358314;358314;14005;8.1281;5.93;332
T-MDA;5d_Grid-Problem5.grid;2250;2580;118392;118392;3822;1.0651;2.74;315
T-MDA;5d_Grid-Problem5.grid;305;1213;10581;10581;1331;0.0267;1.19;94
T-MDA;5d_Grid-Problem5.grid;1351;1501;2605525;2605525;27251;283.3289;34.68;756
T-MDA;5d_Grid-Problem5.grid;1334;826;1592;1592;273;0.0014;0.98;47
T-MDA;5d_Grid-Problem5.grid;7325;6482;12387395;12387395;117309;4376.3736;99.40;1213
T-MDA;5d_Grid-Problem5.grid;3564;3469;63;63;10;0.0000;0.96;16
T-MDA;5d_Grid-Problem5.grid;5916;8731;2210811;2210811;87146;332.7709;34.24;549
T-MDA;5d_Grid-Problem5.grid;3942;4538;505;505;80;0.0003;0.96;38
T-MDA;5d_Grid-Problem5.grid;3618;3865;2180506;2180506;35515;119.0400;30.20;826
T-MDA;5d_Grid-Problem5.grid;6669;7551;42724;42724;3120;0.2117;1.65;185
T-MDA;5d_Grid-Problem5.grid;3968;2553;201059;201059;13309;2.1536;2.68;231
T-MDA;5d_Grid-Problem5.grid;6530;8543;397490;397490;21602;9.4672;8.39;300
T-MDA;5d_Grid-Problem5.grid;3341;5633;203817;203817;6665;1.2496;4.02;306
T-MDA;5d_Grid-Problem5.grid;2239;827;109694;109694;8748;1.3208;2.23;206
T-MDA;5d_Grid-Problem6.grid;7268;6857;2393;2393;277;0.0026;0.98;64
T-MDA;5d_Grid-Problem6.grid;7133;5809;1019825;1019825;71525;83.3316;12.50;403
T-MDA;5d_Grid-Problem6.grid;620;664;760005;760005;11670;18.3686;11.93;568
T-MDA;5d_Grid-Problem6.grid;4680;4420;4239891;4239891;25113;413.5495;38.09;925
T-MDA;5d_Grid-Problem6.grid;8560;6859;10031;10031;654;0.0160;1.07;135
T-MDA;5d_Grid-Problem6.grid;6619;5759;1420036;1420036;22751;159.7566;22.83;665
T-MDA;5d_Grid-Problem5.grid;5467;5918;5638894;5638894;95209;3529.0065;58.16;909
T-MDA;5d_Grid-Problem6.grid;3504;3714;833;833;110;0.0004;0.97;54
T-MDA;5d_Grid-Problem5.grid;9687;8436;12685969;12685969;178681;5193.9841;125.27;816
T-MDA;5d_Grid-Problem6.grid;3668;5765;7664;7664;423;0.0081;1.06;113
T-MDA;5d_Grid-Problem6.grid;9376;9357;19522;19522;1551;0.0510;1.18;134
T-MDA;5d_Grid-Problem6.grid;5459;4737;53863;53863;2437;0.2012;1.68;228
T-MDA;5d_Grid-Problem6.grid;3574;4741;720740;720740;27055;35.3783;11.62;509
T-MDA;5d_Grid-Problem6.grid;285;4685;511725;511725;12890;5.9803;8.67;551
T-MDA;5d_Grid-Problem6.grid;9558;7085;8249932;8249932;188706;3746.4993;71.42;703
T-MDA;5d_Grid-Problem6.grid;812;621;369;369;52;0.0002;0.96;32
T-MDA;5d_Grid-Problem6.grid;6651;8439;176598;176598;12415;3.8037;4.35;239
T-MDA;5d_Grid-Problem6.grid;1759;220;9019141;9019141;194921;5027.7229;79.91;806
T-MDA;5d_Grid-Problem6.grid;271;739;244442;244442;8316;3.1511;5.90;311
T-MDA;5d_Grid-Problem6.grid;2469;6568;694087;694087;10288;23.3576;10.32;646
